"","6
2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>"
"","fdpg;nghUl;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","8. Kjd;ikr; rl;lthf;fj;jpd; 20Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;",""
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld;> mJ"
"20m vd;Dk;",""
"","mr;rl;lthf;fj;jpd;  20m  vd;Dk;  gphpthfg;  gaDila"
"Gjpa gphpit",""
"cl;gFj;Jjy;.","jhjYk; Ntz;Lk; :-"
"","’’thpfs;
20m. mikr;ruhdth;> epjp vd;Dk; tplaj;"
"","jPh;itfs;"
"","Jf;Fg; nghWg;ghfTs;s mikr;rhpd; xUg;"
"","Kjypa"
"","ghl;Lld;> 2006 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","tw;iwr;"
"","nrYj;J
cz;zhl;lurpiwr; rl;lj;jpd; epajpfspd;gb"
"","tjpypUe;J"
"","my;yJ tplaj;Jf;Nfw;g> mj;jifa VNjDk;"
"","gzpafj;Jf;F"
"","j
h
itia> mwtPl;il my;yJ thpia tpjpg;g"
"","tpyf;fspj;jy;."
"","jid MSfpd;wJk;> mg;Nghijf;F tYtpYs;"
"","sJkhd NtNwNjDk; vOj;jpyhd rl;lj;jpd;"
"","epajpfspd;gb mDkjpf;fg;gLfpd;wthwhd"
"","mj;jifa  msTf;F  VNjDk;  jPh;itia>"
"","mwtPl;il kw;Wk; gzpafj;jpd; ,yhgq;fs;"
"","mj;Jld; tUkhdk; kPjhd VNjDk; thpiar;"
"","nrYj;JtjpypUe;J gzpafj;Jf;F tpyf;fspj;"
"","jy; Ntz;Lk;.""""."
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphpT> ’’1971 Mk;"
"rl;lthf;fj;jpd;",""
"","Mz;bd; 13 Mk; ,yf;f> mur ,uj;jpdf;fw; $l;Lj;jhgdr;"
"27 Mk; gphpitj;",""
"","rl;lj;jpdJk; Vw;ghLfs; Vw;GiladthfTs;s VNjDk;"
"jpUj;Jjy;.",""
"","fdpg;nghUSf;F  Vw;GiladthjyhfhJ""""  vd;Dk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ’’1971 Mk; Mz;bd;"
"","13 Mk; ,yf;f> mur ,uj;jpdf;fy; $l;Lj;jhgdr; rl;lj;"
"","jpdJk; Vw;ghLfs; Vw;GiladthfTs;s VNjDk; fdpg;"
"","nghUSf;F Vw;GiladthjyhfhJ :"
"","Mapd;> vt;thwhapDk; ,r;rl;lj;jpd; 12 Mk; gphptpd;"
"","(M) vd;Dk; ge;jpapd; Nehf;fq;fSf;fhf> gzpafkhdJ>"
"",",yq;ifapd; Ms;Gyj;jpDs; epiwNtw;wg;gl;l> ePuff; fhpafr;"
"","Nrh;kg;nghUisAk; ,uj;jpdf;fw;fisAk; NjLjy; gw;wpa"
"","vy;yh  Ma;TfSk;  Ez;zha;TfSk;  njhlh;ghd  juT"
"","fisAk; mwpf;iffisAk; ngWjy; Ntz;Lk;."""" vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;"
"","jg;gLfpd;wJ."
