"","","Mohan Lanka Foundation  (Incorporation)
7"
"","(a)","an individual who being a member of the Institute"
"","","of    Chartered  Accountants  of  Sri  Lanka,  or  any"
"","","other  Institute  established  by  law,  possesses  a"
"","","certified to practices as Accountant issued by the"
"5","","Council of such Institute;or"
"","(b)","a firm of Accountants each of the resident partners,"
"","","of  which  being  a  member  of  the  Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"","","Institute established by law possesses a certificate"
"","","to practice as an Accountant issued by the Council"
"10","",""
"","","of such Institute."
