"","8
Mohan Lanka Foundation  (Incorporation)",""
"","13.
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"","shall be able and capable in law, to take and hold any property",""
"","","property"
"","movable or immovable which may become vested in it by","movable  and"
"","virtue of any purchase, grant, gilft, testamentary disposition","immovable."
"5","or  otherwise,  and  all  such  property  shall  be  held  by  the",""
"","Corporation for the purposes of this Act, and  subject to the",""
"","rules of the Corporation made under section 7, with power",""
"","to sell, mortgage, lease, exchange or otherwise dispose of",""
"","the same.",""
"10","14. 
The  moneys  and  property  of  the  Corporation","Application"
"","","of  money"
"","however  derived  shall  be    applied  solely  towards  the",""
"","","and  property."
"","promotion of the objects of the Corporation and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way  of  divident,  bonus  or  profit  to  the  members  of  the",""
"","Corporation.",""
"15","",""
"","15.
(1) The seal of the Corporation shall not be affixed","Seal  of  the"
"","","Corporation."
"","to any instrument whatsoever, except in the presence of two",""
"","members  of  the  Board  who  shall  sign  their  names  to  the",""
"","instrument in token of their presence and such signing shall",""
"20","be independent of the signing of any person as a witness.",""
"","(2)
The seal of the Corporation shall be in the custody",""
"","of an office bearer of the Board as may be decided by such",""
"","Board.",""
"","16.
(1) If upon the dissolution of the Corporation there","Property"
"","","remaining  on"
"25","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be given or transferred to any other institution having objects",""
"","similar to those of the Corporation, and which is by the rules",""
"30","thereof, prohibited from distributing any income or property",""
"","among its members.",""
