"rhd;wpjo;  xd;iw  cilatuhfTk;  ,Uf;fpd;",""
"whNuh me;jf; fzf;fhsh; FOkk; xd;W vdg;",""
"nghUshFk;.",""
"11. ,r;rl;lk; eilKiwf;F tUk; jpfjpf;F Neh;Ke;jpa","rq;fj;jpdhy;"
"","nrYj;jg;"
"ehsd;W rq;fj;jpw;Fhpa vy;yhj; jdpRfSk; nghWg;Gf;fSk;",""
"","glTs;s"
"rq;fj;jpd; epjpapypUe;J nrYj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"","jdpRfSk;"
"me;ehsd;W rq;fj;jpw;F tUkjpahf cs;s vy;yhj; jdpR","rq;fj;jpw;Fr;"
"fSk;> nrYj;jg;gLjw;Fhpa xg;gg;gzq;fs;> cjTnjhiffs;","nrYj;jg;"
"","glTs;s"
"MfpadTk; $l;Lj;jhgdj;jpw;Fr; nrYj;jg;gLjYk; Ntz;",""
"","jdpRfSk;."
"Lk;.",""
"12.
,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","mirTs;sJk;"
"VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> nfhLj;J",""
"","mirtw;wJkhd"
"khw;wy;>  ,WjptpUg;ghtzf;  ifaspg;G  Mfpatw;wpd;",""
"","Mjdj;ij"
"gaidf;nfhz;L my;yJ NtWtifahf mjw;Fhpj;jhf;","itj;jpUf;fyhk;."
"fg;glf;$ba  VNjDk;  mirTs;s  my;yJ  mirtw;w",""
"Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; $l;Lj;jhgdk;",""
"rl;lg;gb Mw;wYk; jFjpAk; cilajhjy; Ntz;Lnkd;gJ",""
"ld;> mj;jifa Mjdk; vy;yhk; ,r;rl;lj;jpd; Nehf;fq;",""
