"fy;ahNdhja rq;fk; ($l;bizj;jy;) rl;lk;",""
"","$l;Lj;jhgdj;jpd;"
"4.  $l;Lj;jhgdj;jpd;  kjpAiur;  rignahd;wpUj;jy;",""
"","kjpAiur;rig."
"Ntz;Lk;. ,J Kfhikj;Jtf; FOTf;F kjpAiu toq;Fk;",""
"Nehf;fj;jpw;F nghJ epiyapdUk; FUf;fSk; cl;gl VOf;F",""
"Nkw;glhj cWg;gpdh;fisf; nfhz;bUj;jy;  Ntz;Lk;.",""
"5. (1) $l;Lj;jhgdj;jpd; Kfhikj;JtKk; eph;thfKk;","$l;Lj;jhgdj;jpd;"
"","mYty;fis"
",r;rl;lj;jpdJk; 8 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhg",""
"","Kfhik nra;jy;."
"dj;jpd; tpjpfspdJk; Vw;ghLfSf;fika jiyth;> ehd;F",""
"Jizj; jiyth;fs;> gpujk nrayhsh;> Jizr; nrayhsh;>",""
"nghUshsh;> fzf;fha;T mYtyh;> xOq;fikg;ghsh; mj;J",""
"ld; NtW VO mYtyh;fs; MfpNahiuf; nfhz;l Kfhikf;",""
"FOnthd;Wf;F chpj;jhf;fg;gLjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdk; eyk;NgZjYf;fhf Jizf;FOnthd;",""
"iwAk; nfhz;bUj;jy; Ntz;Lk; vd;gJld; $l;Lj;jhg",""
"dj;jpd; Nehf;fj;jpw;F mtrpakhdNghJ $l;Lj;jhgdk;",""
"tpNrl Jizf; FOf;fisAk; jhgpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikf; FO ,r;rl;lk;",""
"njhlq;Fk; Njjpf;F Neh; Ke;jpa ehsd;W gjtp jhq;Fk;",""
"rq;fj;jpd; Kfhikf; FOthjy; Ntz;Lk;.",""
"6. rigahdJ cWg;gpdh;fspd; ,lhg;nghd;iw Ngzr;","cWg;ghz;ik"
"",",lhg;G."
"nra;tpj;jy; Ntz;Lk;. ,jpy; ,r;rl;lk; njhlq;Fk; Njjpf;F",""
"Ke;jpa ehsd;W rq;fj;jpd; cWg;gpdnuhUtuhf ,Uf;Fk;",""
"xt;NthuhSk; mj;Jld; $l;Lj;jhgdj;jpd; cWg;gpdh;",""
"xUtuhf Kiwahfr; Nrh;j;Jf; nfhs;sg;gLk; xt;NthuhSk;",""
"mtuJ ngaiu gjpar; nra;tpj;jy; Ntz;Lk;.",""
"7. $l;Lj;jhgdk; ,r;rl;lj;jpdJk; vOj;jpyhd NtW","$l;Lj;jhgdj;jpd;"
"","jj;Jtq;fs;."
"VNjDk;  rl;lj;jpdJk;  Vw;ghLfSf;fika  gpd;tUtd",""
"tw;wpw;fhd jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk; :-",""
