"","8
2009 Mk; Mz;bd; 62 Mk; ,yf;f> fz;b ="
"","fy;ahNdhja rq;fk; ($l;bizj;jy;) rl;lk;"
"","fSf;fhfTk; 8 Mk; gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhg"
"","dj;jpd;  tpjpfSf;fikaTk;  mjid  tpw;f>  <Litf;f>"
"","Fj;jiff;Ff;  nfhLf;f>  nfhLj;J  khw;w  my;yJ  NtW"
"","tifapy;  ifahs  my;yJ  nghWg;gpf;fTKs;s  KOj;"
"","jj;Jtj;Jld;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjYk;"
"","Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","13. $l;Lj;jhgdj;jpd; ,yr;rpid nrayhshpd; FOthy;"
",yr;rpid.",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  cWg;gpdhpd;"
"","my;yJ gjtpjhq;Feh;fspd; Kd;dpiyapyd;wp rhjdk;"
"","vjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhq;fs;"
"","rKfkhapUe;jikf;F milahskhf mr;rhjdj;jpy; jq;fs;"
"","ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mj;jifa"
"","ifnahg;gkpLjy;  rhl;rpnahUtuhf  vtNuDkhs;"
"","ifnahg;gkpLtjpd;W jdpNtwhdjhjy; Ntz;Lk;."
"","Mapd;> vt;thwhapDk; epjprhh;e;j tplak; njhlh;gpyhd"
"","rhjdk; vJTk; nghUshsuhYk; my;yJ Jizg; nghU"
"","shsuhYk; mj;Jld; jiytuhYk; my;yJ nrayhsuh"
"","Yk; xg;gkplg;gl;lhyd;wp twpjhjy; Ntz;Lk;."
"$l;Lj;jhgdk;","14. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhj;"
"fiyf;fg;",""
"","jdpRfSk;  nghWg;Gf;fSk;  nrYj;jpj;  jPh;f;fg;gl;ljd;"
"gLtjd;kPJ",""
"","gpd;dh; VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa Mjdk;"
"vQ;rpapUf;Fk;",""
"Mjdk;.","$l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gL"
"","jyhfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j"
"","Fwpf;Nfhs;fis cilaJk; my;yJ ciladTk;> VNjDk;"
"","tUkhdj;ij my;yJ Mjdj;ij mjd; my;yJ mtw;wpd;"
"","cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLtjpdpd;W  mjd;"
"","my;yJ mtw;wpd; tpjpfshy; jilnra;ag;gl;lJk; my;yJ"
"","jilnra;ag;gl;litAkhd VNjDk; NtW epWtdj;jpw;F"
"","my;yJ epWtdq;fSf;Ff; nfhLf;fg;gLjy; my;yJ khw;wg;"
"","gLjy; Ntz;Lk;. mj;jifa epWtdk; my;yJ epWtdq;fs;>"
"","$l;Lj;jhgdk;  fiyf;fg;gLtjd;kPJ  my;yJ  mjw;F"
"","Kd;dh; FOthy; jPh;khdpf;fg;glyhk;."
"FbaurpdJk;","15. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik"
"kw;iwNahhpdJk;","fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l"
"chpikfisg;",""
"","FOtpdJ chpikfisNaDk; gq;fg;gLj;JjNyh my;yJ"
"NgZjy;.",""
"","ghjpj;jNyh MfhJ."
