"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lk; vd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","Gj;j rhrdj;ij tprhypg;gjw;Fk; mjd; cWjpg;"
"","ghl;bw;Fk;  eltbf;iffis  vLg;gjd;%yk;"
"","ngsj;jh;fspilNa mjidg; Ngzp tsh;j;jy; @"
"(M)","ngsj;jh;fspilNa rkhjhdj;ijAk; xw;Wikia"
"","Ak; xj;Jiog;igAk; Nkk;gLj;Jtjw;F midj;J"
"","ngsj;jr; rq;fq;fSlDk; xUq;fpize;J gzpahw;"
"","Wjy; @"
"(,)","ngsj;jh;fspilNa ngsj;j kjf; Nfhl;ghLfisg;"
"","gjpaitf;Fk; Nehf;fj;Jld; jk;k ghlrhiyfis"
"","kw;Wk; jpahd epiyaq;fspy; kjg; gpurq;fq;fis"
"","xOq;F nra;jy; @"
"(<)","ngsj;jh;fspilNa  eyk;Ngzy;  jpl;lnkhd;iw"
"","Muk;gpj;jy; @"
"(c)","$l;Lj;jhgdj;jpw;F  chpj;jhd  Mjdq;fis"
"","ngsj;jh;fspd; ed;ikf;nfd NgZjYk; Kfhik"
"","nra;jYk; @"
"(C)","ngsj;jh;fSf;nfd  ngsj;jkjf;  fy;tp  kw;Wk;"
"","fyhrhu eltbf;iffspy; <LgLjy; @ mj;Jld;"
"(v)","ngsj;jh;fSf;F kjk; kw;Wk; fy;tpj;Jiw rhh;e;j"
"","Rw;Wyhf;fis xOq;F nra;jy;."
