"4","2009 Mk; Mz;bd; 62 Mk; ,yf;f> fz;b ="
"","fy;ahNdhja rq;fk; ($l;bizj;jy;) rl;lk;"
"","(M)
epjpfisj; jpul;LjYk; fhrhf my;yJ nghUshf"
"","ed;nfhilfisAk;  nfhilfisAk;  Vw;Wf;"
"","nfhs;SjYk; @"
"","(,)
$l;Lj;jhgdj;jpw;F chpj;jhd VNjDk; fhzpapy;"
"","fl;blq;fis eph;khzpj;jy; my;yJ eph;khzpf;fr;"
"","nra;tpj;jy; @"
"","(<)
khw;Wz;bay;fisAk;> fhNrhiyfisAk; thf;FWjpg;"
"","gj;jpuq;fisAk; mj;Jld; NtW VNjDk; ifkhw;"
"","wj;jF rhjdj;ijAk; Mf;Fjy;> vOJjy;> Vw;Wf;"
"","nfhs;sy;>  vjphPl;nlhg;gkpLjy;>  ifkhw;Wjy;>"
"","nfhs;tdT nra;jy; kw;Wk; toq;Fjy; mj;Jld;"
"","VNjDk;  tq;fpapy;  eilKiw  kw;Wk;  Nrkpg;Gf;"
"","fzf;Ffis Muk;gpj;jy;> njhopw;gLj;Jjy; kw;Wk;"
"","NgZjy; @"
"","(c)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;F cldbahfj;"
"","Njitg;glhj  $l;Lj;jhgdj;jpd;  epjpfis"
"","Kfhikf;FOtpdhy;  jPh;khdpf;ff;$bathwhd"
"","mj;jifa Kiwapy; KjyPL nra;jy; @"
"","(C) mirTs;s>  mirtw;w  Mjdq;fs;  njhlh;gpy;"
"","VNjDk; rl;lKiwahd ek;gpf;ifg; nghWg;Gfis"
"","Ak;  Vw;Wf;nfhs;Sjy;>  eilKiwg;gLj;Jjy;>"
"","epiwNtw;Wjy; mj;Jld; Kfhik nra;jy; @"
"","(v)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;W"
"","tjw;Fj; Njitahd $l;Lj;jhgdj;jpd; mYtyh;"
"","fisAk; Nritahsh;fisAk; epakpj;jy;> Cjpa"
"","kspj;jy;>  njhopYf;fkh;j;Jjy;  mj;Jld;  gjtp"
"","e
f
fk; nra;
jy; @ mj;Jld;"
"","(V)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;Fj;"
"","Njitahd Ml;fisg; gapw;Wtpj;jy;."
