"2009 Mk; Mz;bd; 62 Mk; ,yf;f> fz;b =
1",""
"fy;ahNdhja rq;fk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L xw;Nwhgh; khjk; 30 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 15/2007",""
"fz;b = fy;ahNdhja rq;fj;ijf; $l;bizg;gjw;",""
"fhdnjhU rl;lk;",""
"’’fz;b = fy;ahNdhja rq;fk;"""" vd;W miof;fg;gLt","Kd;Diu."
"Jk;  mwpag;gLtJkhd    rq;fnkhd;W  mjd;  cWg;",""
"gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f",""
"nrhy;yg;gl;l  rq;fj;Jld;  njhlh;Ggl;l  vy;yhf;  Fwpf;",""
"Nfhs;fisAk;  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"nfhz;Lelhj;Jk;  Nehf;fj;jpw;nfd  fz;bapy;  jhgpf;fg;",""
"gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l rq;fkhdJ $l;bizf;fg;gl",""
"tpz;zg;gpj;Js;sjhjyhYk;>  mt;tpz;zg;gj;ij  mD",""
"kjpj;jy; nghJkf;fspd; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpdhy; ,j;jhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd;  62   Mk; ,yf;f> fz;b","RUf;fg;  ngah;."
"=  fy;ahNdhja  rq;fk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","fz;b ="
"","fy;ahNdhja"
"(,jdfj;Jg;gpd;dh; ’’rq;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","rq;fj;ijf;"
"’’fz;b = fy;ahNdhja rq;fj;jpd;"""" ,j;jhy; mikf;fg;gLk;",""
"","$l;bizj;jy;."
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLk;  mj;jifNahuhd  mj;jid  Ml;fSk;",""
"(,jdfj;Jg;gpd;dh; ’’$l;Lj;jhgdk;"""" vdf; Fwpg;gPL nra;ag;",""
"gLk;) ’’ fz;b = fy;ahNdhja rq;fk;"""" vd;w ngahpd;fPOk;",""
"kFlj;jpd;fPOk;  ,ilawhtopAhpik  nfhz;l  xU",""
"$l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;. mj;Jld;",""
"mJ mg;ngah;nfhz;L tof;Fj; njhLf;fyhnkd;gJld;",""
"2-PL  002113  -1,020  (2008/01)",""
