"my;yJ vtw;Wf;Fk; ,r;rl;lj;jpd; Vw;ghLfSld; xt;thjd",""
"thftpuhj tpjpfisf; fhyj;Jf;Ff;fhyk; Mf;Fjy; $l;Lj;",""
"jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> mj;Jld;"
"","cWg;gpdh;fisr; Nrh;j;jy;> mth;fs; gjtp tpyFjy;"
"","my;yJ mth;fis tpyf;Fjy; @"
"(M)","FOtpd;  gjtpjhq;Feh;fisj;  njhpT  nra;jy;>"
"","mth;fs; gjtp tpyFjy;> FOtpd; cWg;gpdh;fspd;"
"","jj;Jtq;fs;> flikfs; kw;Wk; mth;fspd; elj;ij@"
"(,)","rig cWg;gpdh;fisj; njhpT nra;jy; @ mth;fsJ"
"","gjtpf; fhyk;> gjtp tpyfy;> gjtpia twpjhf;fy;>"
"","gjtpapypUe;J mfw;wg;gLjy;> mth;fsJ jj;Jtq;"
"","fs;> elj;ij kw;Wk; flikfs; @"
"(<)","$l;lq;fspy; filg;gpbf;fg;gl Ntz;ba eltbf;if"
"","KiwAk;> mj;jifa kw;Wk; $l;lelg;ngz;> mjpy;"
"","mYty;fisf; nfhz;L elhj;Jjy; @"
"(c)","$l;Lj;jhgdj;jpd;  cWg;gpdh;fspd;  jifikf"
"","isj; jPh;khdpj;jy; @"
"(C)","$l;Lj;jhgdj;jpd; Mjdj;ij epUtfpj;jy; kw;Wk;"
"","Kfhik nra;jy; @ mj;Jld;"
"(v)","$l;Lj;jhgdj;jpd; mYty;fis Kfhik nra;j"
"","Yk; mjd; Fwpf;Nfhs;fis va;JjYk;."
