"","Walpola  Piyananda  Educational  and
5",""
"","Cultural  Foundation  (Incorporation)",""
"","Corporation in the exercise, performance and discharge of",""
"","powers, duties and functions under this Act.",""
"","9.
The  Corporation  shall  be  able  and  capable  in","Corporation"
"","law  to  acquire  and  hold  any  property,  movable  and","may  hold"
"","","property"
"5","immovable which may become vested in it by virtue of any",""
"","","movable  and"
"","purchase,  grant,  lease,    gift,  testamentary  disposition  or",""
"","","immovable"
"","otherwise  and  all  such  property  shall  be  held  by  the",""
"","Corporation for the purposes of this Act and subject to the",""
"","rules in force for the time being of the Corporation, with full",""
"10","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
"","10.
No member of the Corporation there remains after","Limitations"
"","the  satisfaction  of  all  its  debts  and  liabilities  of  the","of  liabilities"
"","","of  members"
"","Corporation or for any other purpose, be liable to make any",""
"15","contribution exceeding the among of such membership fees",""
"","as may be due from him to the Corporation.",""
"","11.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"20","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"","and  which,  is  or  are  by  its  or  their  rules  prohibited",""
"","from  distributing  any  income  or  property  among  their",""
"25","members.",""
"","","Accounts  and"
"","12.
(1) The financial year of the Body corporate shall",""
"","","Auditing"
"","be the calendar year.",""
"","(2) The Body corporate shall cause proper accounts to be",""
"","kept of  income and expenditure, assets and liabilities and",""
"30","all other transactions of the Body corporate.",""
"","(3) The accounts of the Body corporate shall be audited",""
"","by a qualified auditor appointed by Auditor General in terms",""
"","of Artical 154 of the Constitution.",""
