"","2 
Ge11eral Consistory nf the Dutch Reji,r111ed"
"","Clrurch of Ceylo11 ( A111e11d111c11t) Act,  No.  OS of 2007"
"Continuation  of","3.
(1)  All  contracts.  agreements.  cetificotcs  or  other"
"contracts.",""
"","instruments  or  documents  whatsoever  made. issued  or"
"agreements,",""
"actions.  appeals,","executed prior to the date of the commencement of this Act,"
"rights  and","by or. in  favour  of  the  Genernl  Consistory  of  the  Dutch"
"liabilities  &c.",""
"","Reformed Church in Ceylon shall be deemed on or ufter date"
"","of commencement of this Act, to be, and to have been made."
"","issued or executed by or in favour of, the General Consistory"
"","of the Chirstian Reformed Church of Sri Lanka."
"","(2) All suits, actions, appeals and other legal proceedings"
"","instituted by or against the General Consistory of the Dutch"
"","Reformed  Church  in  Ceylon,  and  pending  on  the  day"
"","immediately prior to the date of the commencement of this"
"","Act, shall not abate or be discontinued, and may  be continued"
"","or  enforced  by or  against the  General  Consistory  of  the"
"","Christian Reformed Church of Sri Lanka."
"","(3) All the rights, liabilites and obligations of the General"
"","Consistory of the Dutch Reformed Church in Ceylon other"
"","than the rights, liabilities and obligations referred to in sub­"
"","section ( l)  on  the day immediately  prior to the date of the"
"","commencement of this Act, sh_aH be deemed to be the rights."
"","liabilities and obligations of the General Consistory of the"
"","Christian Reformed Church of Sri Lanka."
"Sinhala  text  to","4.
In the event.of any incon�istency between the Sinhula"
"",""
"prevail  in  case  of","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency.",""
