"","1981 wxl 1 ork md¾,sfïka;= ue;sjrK mk;",""
"","ixfYdaOkh lsÍu",""
"","4' fojk Wmf,aLkfha ¸ jk ;Srfha ksYaÑ;j olajd we;s","fojk"
"","","Wmf,aLkfha"
"5","^fuys ñkau;= —m%Odk m%{ma;ssh˜ hkqfjka i|yka lrkq ,nk&",""
"","","ksYaÑ;j"
"","1981 wxl 1 ork md¾,sfïka;= ue;sjrK mkf;a j.ka;s"" tu",""
"","","olajd  we;s"
"","j.ka;sj, ksYaÑ;j olajd we;s ov uqo,a jeä lsÍfï ld¾h","1981 wxl 1"
"","","ork  mkf;a"
"","i|yd tu Wmf,aLkfha ¸¸ jk ;Srfha wkqrEm igyfka ksYaÑ;j",""
"","","we;eï"
"","olajd we;s jpk fjkqjg tys ¸¸¸ jk ;Srfha wkqrEm igyfka",""
"","","j.ka;s"
"10","k
Y
Ñ;j olajd we;s jpk wdfoaY lsÍfuka fuhska ixfYdaOkh","ixfYdaOkh"
"","lrkq ,efí'","lsÍu"
"","","m%Odk"
"","5' m%Odk m%{ma;sfha 108 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  108"
"","—Èk úis tlla we;=<;˜ hk jpk fjkqjg —Èk y;,sia folla",""
"","","jk  j.ka;sh"
"","we;=<;˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq","ixfYdaOkh"
"15",",efí'","lsÍu"
