"","1988 wxl 2 ork m<d;a iNd Pkao úuiSï mk;",""
"","ixfYdaOkh lsÍu'",""
"","8' fuys y;rjk Wmf,aLkfha ¸ jk ;Srfha ksYaÑ;j olajd","y;rjk"
"","","Wmf,aLkfha"
"5","we;s ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq",""
"","","ksYaÑ;j"
"",",nk& 1988 wxl 2 ork m<d;a iNd Pkao úuiSï mkf;a j.ka;s""",""
"","","olajd  we;s"
"","tu j.ka;sj, ksYaÑ;j olajd we;s ov uqo,a jeä lsÍfï ld¾h",""
"","","1988 wxl 2"
"","i|yd"" tu Wmf,aLkfha ¸¸ jk ;Srfha wkqrEm igyfka ksYaÑ;j","ork  mkf;a"
"","","we;eï"
"","olajd we;s jpk fjkqjg tys ¸¸¸ jk ;Srfha wkqrEm igyfka",""
"","","j.ka;s"
"10","",""
"","k
Y
Ñ;j olajd we;s jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"","","ixfYdaOkh"
"","lrkq ,efí'",""
"","","lsÍu"
"","","m%Odk"
"","9' m%Odk m%{ma;sfha 108 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  108"
"","—Èk úis tlla we;=<;˜ hk jpk fjkqjg —Èk y;,sia folla",""
"","","jk  j.ka;sh"
"","we;=<;˜  hk  jpk  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska",""
"","","ixfYdaOkh"
"15","ixfYdaOkh lrkq ,efí'","lsÍu"
"","","wkkql+,;djla"
"","10'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
