"ta Wmf,aLkfha ^´& fþohg blaì;sj u my; oelafjk",""
"w¨;a fþo we;=<;a lsÍfuka(-",""
"—^´´&","Y%S ,xld wdKavqj úiska fyda Y%S ,xld wdKavqj"
"","fjkqfjka ksl=;a lrk ,o Y%S ,xld cd;Hka;r"
"","iaffjÍ ne÷ïlrj, 2021 wfm%a,a ui 1 jk Èk"
"","fyda tÈkg miqj we'fvd' ñ,shk 100 lg fkdwvq"
"","iuia; wdfhdackhla lrk ,o jdKsc nexl=jla"
"","fyda n,h,;a fjf<kaol=g ta ne÷ïlr Wm,íê"
"","lsÍfuka ,enqKq fyda Wmhk ,o ,eîula;"
"^´´´&","^420  jk  wêldrh  jQ&  ,shdmÈxÑ  ialkaO  yd"
"","iq/l=ïm;a wd{dmk; hgf;a iq/l=ïm;aj,ska"
"","fyda NdKavd.dr ne÷ïlrj,ska fyda ^417 jk"
"","wêldrh jQ& foaYSh NdKavd.dr ì,am;a wd{dmk;"
"","hgf;a  NdKavd.dr  ì,am;aj,ska""  iuDoaê"
"","ixj¾Ok fomd¾;fïka;=j hgf;a msysgqjd we;s"
"","hï iuDoaê m%cd mdol nexl=j,g 2021 wfm%a,a"
"","ui  1  jk  Èk  fyda  bkamiqj  WmÑ;  jQ  fyda"
"","Wmhk ,o fmd,sh fyda jÜgu;˜;"
