"","47
2021  wxl  10  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","^vi&
hï  nyqcd;sl  iud.ula  úiska""  hï  foaYSh"
"","nexl=jl""  úfoaYSh  jHjydr  uqo,ska  hï"
"",";ekam;=jla újD; lr mj;ajdf.k hdfï §"" ta"
"",";ekam;=j hï ;lafiare j¾Ihl tys wdkhk"
"","úhoï wdjrKh lsÍug mj;ajdf.k hkafka"
"","kï"" 2021 wfm%a,a ui 1 jk Èk fyda tÈkg"
"","miqj  ta  ;ekam;=fjka  ta  nyqcd;sl  iud.ug"
"","WmÑ; jQ fyda ta iud.u úiska Wmhkq ,nk"
"","fmd,sh;"
"","fï fþofha —nyqcd;sl iud.u˜ hkafkka"""
"","rgj,a  folla  fyda  Bg  jeä  .Kkla  ;=<"
"","jHdmdr wdh;k iys;j"" wdY%s; iud.ï iuQyhl"
"","fldgila jkakd jQ iud.ula woyia fõ;˜;"
"^4&","ta Wmf,aLkfha ^T& fþoh iy ^´& fþoh bj;a lr ta"
"","fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka(-"
"","—^T&
^µ&
1978 wxl 7 ork ckdêm;s wruqo,a mk; uÕska"
"","m
y
g
jk ,o ckdêm;s wruqo,ska fyda 1985 wxl"
"","9 ork cd;sl wdrlaIl wruqo,a mk; u`.ska"
"","msysgqjk  ,o  cd;sl  wdrlaIl  wruqo,ska  hï"
"",";eke;a;l=g ,efnk¦"
"","^µµ&
md¾,sfïka;=j úiska taldnoaO wruqo,ska fjka"
"","lrk ,o wruqo,aj,ska fyda rch yryd imhk"
"",",o hï Kh uqo,lska hï rdcH ixia:djlg"
"",",efnk"""
"hï uqo,la¦",""
"","^´&  ^µ&
foaYSh fyda úfoaYSh jHjydr uqo,ska kdukh"
"","lrk ,o"" hï iaffjÍ ne÷ïlrhla u; jk"
"","fmd,sh"" jÜgu fyda hï ,eîula Wm,íê lsÍu"
"","jYfhka Y%S ,xldfõ iaÓr wdh;khla fkdjk"
"","hï ks¾jdisl ;eke;a;l= úiska Wmhk¦"
"","^µµ&
úfoaYSh  jHjydr  uqo,ska  kdukh  lrk  ,o"""
"","Y%
S  ,xld  ixj¾Ok  ne÷ïlr  o  we;=¿j  hï"
"","iaffjÍ ne÷ïlrhla u;"" wjia:dfjdaÑ; mßÈ"""
"","f.jk ,o fyda bv fok ,o fmd,sh fyda jÜgu"
"","jYfhka hï ;eke;a;l= úiska Wmhk"""
