"","2021  wxl  10  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"^ii&","Y%S ,xldfjka msg; hï ;eke;a;l= úiska Y%S"
"",",xldfõ hï ;eke;a;l= fj; fyda Y%S ,xld"
"","rch fj; m%odkh lrk ,o hï Kh uqo,la"
"","u; ta ;eke;a;dg WmÑ; jk fyda ta ;eke;a;d"
"","úiska  Wmhkq ,nk fmd,sh¦"
"^iii&","hï  ;eke;a;l=  úiska  fyda  hï  ;eke;a;l="
"","fjkqfjka"" Y%S ,xld uy nexl=fõ wkqu;h we;sj"
"","hï jd‚c nexl=jl fyda hï úfYaIs; nexl=jl"
"","újD;  lrk  ,o  hï  úfoaYSh  jHjydr  uqo,a"
"",".sKqul  úfoaY  jHjydr  uqo,aj,ska  ta"
"",";eke;a;df.a  nerg  mj;sk  uqo,a  u;  2020"
"","ckjdß  ui  1  jk  Èk  fyda  tÈkg  miqj  ta"
"",";eke;a;dg WmÑ; jk fyda ta ;eke;a;d úiska"
"","Wmhkq ,nk fmd,sh¦"
"^iv&","2017 wxl 12 ork úfoaY úksuh mkf;a 7 jk"
"","j.ka;sh iu`. lshúh hq;= 29 jk j.ka;sh"
"","hgf;a wud;Hjrhd úiska idok ,o ksfhda."
"","u.ska kshu lr  we;s mßÈ""  n,h,;a fjf<kaol="
"","iu`.""  hï  kï  lrk  ,o  úfoaYSh  jHjydr"
"","uqo,lska fyda Y%S ,xld remsh,aj,ska újD; lr"
"","mj;ajd f.k hkq ,nk ^miqj w¨;a lrk ,o"
"",".sKqï yer&"" —úfYaI ;ekam;= .sKqu˜ hkqfjka"
"","y÷kajkq ,nk ld,Sk ;ekam;= .sKqulska 2020"
"","wfm%
a,a  ui  8  jk  Èk  fyda  bkamiqj  hï"
"",";eke;al=g WmÑ; jk fyda ta ;eke;a;d úiska"
"","Wmhkq ,nk fmd,sh;"
"^v&","2021 wfm%a,a ui 1 jk Èk fyda tÈkg miqj"
"","hï  iqnidOl  iñ;shlg  WmÑ;jk  fyda  ta"
"","iñ;sh úiska Wmhkq ,nk fmd,sh;"
"","fï fþofha —iqnidOl iñ;sh˜ hkafkka"""
"","iajlSh  idudðlhkaf.a  b;sßlsÍï  m%j¾Okh"
"","lrk hyidOl wruqo,la o we;=<;aj"" iajlSh"
"","idudðlhkaf.a  fyda  Tjqkaf.a  mjq,aj,"
"","iqnidOkh i|yd msysgqjd we;s fyda ilialr"
"","we;s iy idudðlhka úiska odhl uqo,a imhkq"
"",",nk"" tfy;a Y%S ,xldj ;=< fyda bka neyerj"
"","fyda  n,d;aulj  mj;sk  hï  kS;shla  hgf;a"
"","ixia:d.; lrk ,o fyda ,shdmÈxÑ lrk ,o"
"","hï iud.ula fyda yjq,a jHdmdrhla fkdjk"""
"","wruqo,la fyda iñ;shla woyia fõ;"
