"65
2021  wxl  10  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"60'
fï ixfYdaOk mkf;a olajd we;s zwdZ j.=fõ III jk","j,x.=  lsÍu"
";Srfha  ksYaÑ;j  i|yka  Èkj,ska  wdrïN  ù  fï  ixfYdaOk",""
"mk; wdrïN jk Èkfhka wjika jk ld,iSudj ;=< fï",""
"ixfYdaOk  mkf;a  úêúOdk  i,id  we;s  mßÈ  wdodhï  noao",""
"tl;= lr we;s hï ;eke;a;l="" ksis wêldÍ n,h we;sj lghq;=",""
"lrkq ,en we;s f,ig i,lkq ,eìh hq;= w;r"" ta noao tl;=",""
"lsÍu ish¨ ld¾h i|yd j,x.= f,i lrkq ,en we;s njg iy",""
"j,x.= njg i,lkq ,eìh hq;= h' ;j o"" ta ;eke;a;d ta noao",""
"tl;=  lsÍu  iïnkaOfhka  ish¨  isú,a  fyda  wmrdO  kvq",""
"lghq;=j,ska fuhska ydksmQrKh lrkq ,nkafka h'",""
"","wkkql+,;djla"
"61'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
