"","22","2021  wxl  10  ork  foaYSh  wdodhï"
"","","^ixfYdaOk&  mk;"
"","","^4& ta j.ka;sfha ^5& jk Wmj.ka;sfha —ysñlï ,eìh"
"","","hq;= h'˜ hk jpk fjkqjg my; oelafjk fldgi"
"","","wdfoaY lsÍfuka(-"
"","","—ysñlï ,eìh hq;= h' 55 jk j.ka;sfha mgyeksj"
"","","l=ula i|yka jqj o"" ^tfy;a wdmiq f.ùula i|yd"
"","","lsisÿ  ysñlula  fkdue;sj&  yjq,a  jHdmdrhl"
"","","yjq,alrejl= úiska f.jkq ,en we;s njg i,lkq"
"","",",nk nÿ ner m%udKfha fldgi i|yd yjq,alre"
"","","úiska f.úh hq;= j¾;udk nÿ jdßlh .Kkh"
"","","lsÍfï  §""  yjq,a  jHdmdrh  úiska  f.úh  hq;=  ta"
"","","jdßlh f.ùug hg;aj"" yjq,alreg nÿ ner uqo,la"
"","","i|yd ysñlï ,eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","34'","m
Odk m%{ma;sfha 93 jk j.ka;sh my; oelafjk mßÈ"
"93  jk  j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"ixfYdaOkh  lsÍu","",""
"","","^1& ta j.ka;sfha ^2& jk Wmj.ka;sfha ^w& fþofha ^i& jk"
"","","wkqfþofha —jHdmdrfhka iy wdfhdackfhka˜ hk"
"","","jpk  fjkqjg  —jHdmdrfhka""  wdfhdackfhka  iy"
"","","fjk;a wdodhïj,ska˜ hk jpk wdfoaY lsÍfuka;"
"","","^2& ta j.ka;sfha ^3& jk Wmj.ka;sh bj;a lr ta fjkqjg"
"","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"","","—^3& wdfhdack j;alula Wm,íê lsÍfuka ,nk"
"","",",eîula we;=<;a nÿ wh l< yels wdodhula iys;"
"","","iEu ;eke;a;l= u"" ta Wm,íê lsÍu isÿ jQ wod<"
"","",",s;a udih wjika ù Èk ;syl ld,hla we;=<;"
"","","m%d.aOk  ,dN  nÿ  jd¾;djla  flduidßia"
"","","ckrd,ajrhd fj; f.dkq l< hq;= h'˜'"
"m%Odk  m%{ma;sfha","35'","m
Odk m%{ma;sfha 94 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"94  jk  j.ka;sh","",""
"","","^w& fþofha ^ii& jk wkqfþofha —83 jk j.ka;sh hgf;a r|jd"
"ixfYdaOkh  lsÍu","",""
"","",".ekSug˜ hk jpk iy b,lalï fjkqjg —83 jk j.ka;sh"
"","","hgf;a 2019 wfm%a,a ui 1 jk Èkg fmrd;=j r|jd .ekSug˜"
"","","hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,efí'",""
