"14","2021  wxl  10  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","^2& ta Wmj.ka;sfha ^3& jk Wmj.ka;sfha-"
"","^w& ta Wmj.ka;sfha ^B& fþofha —^2& jk Wmj.ka;sfha"
"","^w&  fyda  ^wd&  fþo˜  hk  jpk  iy  b,lalu"
"","fjkqjg  —^3&  jk  Wmj.ka;sfha  ^w&  fyda"
"","^wd&  fþoh˜  hk  jpk  iy  b,lalu  wdfoaY"
"","l
Ífuka;"
"","^wd& ta Wmj.ka;sfha ^W& fþofha-"
"","^i&
—wvq fldg fyda jeä fldg-˜ hk jpk"
"","fjkqjg—wvq  fldg""  jeä  fldg  fyda"
"","wj,x.= fldg-˜ hk jpk wdfoaY lsÍfuka;"
"","^ii& ta fþofha ^i& jk iy ^ii& jk whs;u bj;a"
"","lr  ta  fjkqjg  my;  oelafjk  whs;u"
"","wdfoaY lsÍfuka(-"
"","—^i& lñgqfõ ish¨u idudðlhka tl`."
"","jk 
wjia:djl 
§"" 
wjidk"
"","k
s
fhda.hla; fyda"
"","^ii& lñgqfõ idudðlhkaf.ka nyq;rhla"
"","tl`.  jk  wjia:djl  §""  w;=re"
"","k
fhda.hla""˜;"
"","^we& ta Wmj.ka;sfha ^ta& fþofha —hï ;eke;a;l="
"","fyda yjq,a jHdmdrhl yjq,alrejl= úiska˜ hk"
"","jpk fjkqjg —hï ;eke;a;l= úiska˜ hk jpk"
"","wdfoaY lsÍfuka;"
"","^wE& ta    Wmj.ka;sfha    ^´&    fþofha    —hï"
"",";eke;a;l=g    fyda  yjq,a  jHdmdrhl"
"","yjq,alrejl=g˜  hk  jpk  fjkqjg  —hï"
"",";eke;a;l=g˜ hk jpk wdfoaY lsÍfuka;"
"","^3& ta j.ka;sfha ^4& jk Wmj.ka;sfha —^2& jk Wmj.ka;sh"
"","hgf;a˜  hk  jpk  iy  b,lalu  fjkqjg  —^3&  jk"
"","Wmj.ka;sh hgf;a˜ hk jpk iy b,lalu wdfoaY"
"","l
Ífuka'"
