"45
2021  wxl  10  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"lrkq  ,nkakd  jQ  ld,iSudj  i|yd  fyda  jdKsc",""
"fufyhqï wdrïN lsÍfï isg wjqreÿ myl ld,iSudjla",""
"i|yd  hk  foflka  jeä  ld,iSudj  i|yd""  tu",""
"ld,iSudj ;=< hï wjia:djl ráka neyerj jik",""
"fiajdkshqla;hka ixLHdj úiai fkdblaujkafka kï""",""
"ta  ráka  neyerj  jik  fiajdkshqla;hl=f.a",""
"fiajdkshqla;s wdodhu u; wod< lr .kq ,eìh hq;=",""
"nÿ wkqmd;h Y=kHh úh hq;= h'˜'",""
"53' m%Odk m%{ma;sfha ;=kajk Wmf,aLkh my; oelafjk","m%Odk  m%{ma;sfha"
"",";=kajk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","Wmf,aLkh"
"","ixfYdaOkh  lsÍu"
"^1&
ta  Wmf,aLkfha  ^wE&  fþofha  ^µµ&  jk  Wmfþofha",""
"—w¾:idOl wruqo,lska""˜ hk jpk fjkqjg —w¾:idOl",""
"wruqo,lska  fyda  kshdukh  lrk  ,o  w¾:idOl",""
"wruqo,lska""˜ hk jpk wdfoaY lsÍfuka¦",""
"^2&
ta Wmf,aLkfha ^W!& fþohg blaì;sj u my; oelafjk",""
"w¨;a fþoh we;=<;a lsÍfuka(-",""
"—^W!W!&
Y
 ,xld iq/l=ïm;a iy úksuh fldñIka iNdj",""
"úiska n,m;% § we;s fld<U fldgia yqjudrefõ",""
",ehsia;=.; bvlvï foam< ms<sn| wdfhdack",""
"Ndrhlg úl+Kk ,o"" yqjudre lrk ,o fyda",""
"udre lrk ,o bvï fyda f.dvke.s,s Wm,íê",""
"lsÍfuka 2021 wfm%a,a ui 1 jk Èk fyda tÈkg",""
"miqj hï ;eke;a;l=g ,enqKq ,eîula;˜",""
"^3&
ta Wmf,aLkfha ^t& fþoh bj;a lr ta fjkqjg my;",""
"oelafjk fldgi wdfoaY lsÍfuka(-",""
"—^t& ^i&
m
q
KH wdh;khlg WmÑ; jk fydaa th úiska",""
"Wmhkq ,nk fmd,sh tu mqKH wdh;kh úiska",""
"mj;ajd f.k hkq ,nk ksjdihl isák <uhskag""",""
"jeäysáhkag  fyda  wdndê;hkag  /ljrKh",""
"ie,iSfï ld¾hh i|yd iïmQ¾Kfhka fhdojk",""
"njg flduidßia ckrd,ajrhd iEySSug m;ajk",""
"whqßka  ikd:  lrk  wjia:djl  §""  ta  mqKH",""
"wdh;khg WmÑ; jk fyda ta mqKH wdh;kh",""
"úiska Wmhkq ,nk fmd,sh¦",""
