"2021  wxl  10  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&  mk;"
"^ii&","ta  mqoa.,hd  fjkqfjka  fyda  ta"
"","m
o
.,hdf.a orejka fjkqfjka foaYShj"
"","ork ,o jD;a;Sh wOHdmk fyda fjk;a"
"","wOHdmksl úhoï¦"
"^iii&","ksjdi Kh iïnkaOfhka f.jk ,o"
"","fmd,sh¦"
"^iv&","fiajdfhdaclhl=  hgf;a  jQ  fyda"
"","fiajdfhdaclhl=  fjkqfjka  jQ"
"","úY%du 
fhdackd 
l%uhlg"
"","fiajdkshqla;hl= úiska f.jkq ,nk"
"","odhl  uqo,a  yer""  hï  foaYSh  úY%du"
"","fhdackd  l%uhlg  fiajdkshqla;hl="
"","úiska f.jk ,o odhl uqo,a;"
"^v&","Y%
S  ,xld  iq/l=ïm;a  iy  úksuh"
"","fldñIka iNdj úiska n,m;% § we;s"
"","fld<U 
fldgia 
yqjudrefõ"
"",",ehsia;=.; fldgia fyda fjk;a hï"
"","uQ,H idOk m;% ñ, § .ekSu i|yd"
"","fyda ^420 jk wêldrh jQ& ,shdmÈxÑ"
"","ialkaO  iy  iq/l=ïm;a  wd{dmk;"
"","hgf;a  NdKavd.dr  ne÷ïlr  fyda"
"","^417 jk wêldrh jQ& foaYSh NdKavd.dr"
"","ì,am;a wd{dmk; hgf;a NdKavd.dr"
"","ì,am;a ñ, § .ekSu i|yd ork ,o"
"","úhoï;"
