"","57
2021  wxl  10  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"^wd&","ta fþofha ^we& Wmfþohg blaì;sj u my; oelafjk"
"","w¨;a Wmfþo we;=<;a lsÍfuka(-"
"","—^wE&
2021 wfm%a,a ui 1 jk Èk isg n,d;aul"
"","jk mßÈ"" iuDoaê ixj¾Ok fomd¾;fïka;=j"
"","úiska  ks¾foaY  lrk  ,o  iy  ;yjqre  lr"
"","we;s mßÈ"" iuDoaê m%;s,dNS mjq,l ldka;djla"
"","i|yd  fj<`oie,la  msysgqùu  i|yd  jdisl"
"","mqoa.,hl=  úiska  uqo,a  fyda  fjk;a"
"","wdldrhlska fok odhl;ajh;"
"","^b&
2021 wfm%a,a ui 1 jk Èk isg n,d;aul"
"","jk mßÈ"" hï uQ,H wdh;khla úiska fjk;a"
"","hï uQ,H wdh;khla w;alr .ekSfï msßjeh"
"","f,i  fyda  taldnoaO  lsÍfï  msßjeh  f,i"
"","ork  úhou""  tla  tla  isoaêh  wkqj  iy"
"","Y%S  ,xld  uy  nexl=j  úiska  ;yjqre  lrk"
"","mßÈ ish¨ lreKq i,ld ne,Sfuka ksYaph"
"","lrkq ,nk wjia:djl § tfia ork úhou;"
"","t
 wvqlrkq ,eìh yels úhou"" ;lafiare j¾I"
"",";=klg iudk m%udKj,ska fnod fjka l<"
"","hq;= w;r"" úhou ork ,oafoa hï ;lafiare"
"","j¾Ihl  §  o  ta  ;lafiare  j¾Ifhka"
"","wdrïNjk tla tla ;lafiare j¾Ih ;=< §"
"","ta  uq,H  wdh;kfha  ;lafiare  l<  yels"
"","wdodhfuka wvq lrkq ,eìh hq;= h:"
"","tfia  jqj  o""  jirla  ;=<  uq¿  ;lafiare"
"","l< yels wdodhu by; wjir,;a wvq lsÍu"
"","blaujd fkd;sîu fya;=fjka"" jir ;=kl"
"","ld,  iSudj  ;=<  wvq  lrkq  fkd,enQ  hï"
"","uqo,la""  jir  ;=kl  ld,iSudfjka  miqj"
"","blaì;sju jQ ;lafiare j¾Ifha § iy bkamiq"
"","j¾Ifha  §  hkd§  f,i  wvq  lrkq  ,eìh"
"","hq;= h;"
"","^B& hï ;eke;a;l= úiska 2021 wfm%a,a ui 1 jk"
"","Èk fyda tÈkg miqj-"
