"55
2021  wxl  10  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"by; ^^vi& jk Wmfþoh yer& Wmfþoj, olajd",""
"we;s  nÿ  ksoyia  lsÍfï  ld,  iSudjka  .Kkh",""
"lsÍfï §"" hï ;lafiare j¾Ihl § isÿ lrk ,o",""
".kqfokqj,ska  ta  jHjidh  ,dN  ,eîu  ^ta",""
"jHdmdrfha ;lafiare l< yels wdodhu& wdrïN",""
"lrkafka hï ;lafiare j¾Ihl § o ta ;lafiare",""
"j¾Ifha isg fyda ta jHjidh jdKsc fufyhqï",""
"lrf.k hdu wdrïN lrkafka hï Èkhl § o ta",""
"Èkfha isg .Kkh l< hq;= ta jHjidh jir",""
"foll  ld,  iSudjla  iïmQ¾K  lrkakd  jQ",""
";lafiare j¾Ihg blaì;sj u t<fUk ;lafiare",""
"j¾Ih wdrïNfha isg"" hk wjia:d foflka l,ska",""
"t<fUk wjia:dfõ isg .Kkh l< hq;= h'˜'",""
"54' m%Odk m%{ma;sfha y;rjk Wmf,aLkh my; oelafjk","m%Odk  m%{ma;sfha"
"","y;rjk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","Wmf,aLkh"
"","ixfYdaOkh  lsÍu"
"^1&
ta Wmf,aLkfha 1 jk fþofha ^1& jk Wmfþofha j.=fõ",""
"5 jk mka;shg blaì;sj u my; oelafjk w¨;a mka;sh",""
"tl;= lsÍfuka(-",""
