"9
2021  wxl  10  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"^3& ta j.ka;sfha ^9& jk Wmj.ka;sfha —m%uqL yjq,alre˜",""
"hk jpk fjkqjg —2020 ckjdß ui 1 jk Èkhg",""
"fmrd;=j""  m%uqL  yjq,alre˜  hk  jpk  iy  b,lalï",""
"wdfoaY lsÍfuka;",""
"^4& ta j.ka;sfha ^9& jk Wmj.ka;shg blaì;sj u my;",""
"oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka(-",""
"—^10& fï mk; u.ska yjq,a jHdmdrh u; tys",""
"wdodhï  noao  f.ùug  wod<j  mkjk  ,o  hï",""
"ld¾hhla  fyda  j.lSula  bgq  lsÍu  i|yd  yjq,a",""
"jHdmdrhl tla tla yjq,alre j.lsj hq;= h'˜'",""
"16'
m
Odk m%{ma;sfha 55 jk j.ka;sfha ^4& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","55  jk  j.ka;sh"
"—,eìh hq;= w;r"" Tjqka úiska˜ hk jpk fjkqjg —,eìh hq;=",""
"","ixfYdaOkh  lsÍu"
"w;r"" ta yjq,alreg wdfrdamKh l< hq;= hï nÿ fldgil hï",""
"w;sßla;hla wdmiq ,nd .ekSug lsisÿ whs;shla fkdue;sj ^tfy;a",""
"miqj t<fUk j¾Ifha §"" nÿ nerla f,i wvq lsÍu msKsi ta",""
"j¾Ihg bÈßhg f.k hdfï whs;sh we;sj& Tjqka úiska˜ hk",""
"jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
",efí'",""
"17'
m%Odk  m%{ma;sfha  60  jk  j.ka;sfha  ^2&  jk","m%Odk  m%{ma;sfha"
"","60  jk  j.ka;sh"
"Wmj.ka;sfha  —iud.ul  ish¨  jHdmdr  lghq;=""˜  hk  jpk",""
"","ixfYdaOkh  lsÍu"
"fjkqjg —úúO l%shdldrlï iy wdodhï uQ,dY% i|yd úúO nÿ",""
"wkqm%udK  wod<  lr.kafka  kï  ñi""  iy  túg  ta  tla  tla",""
"l
%shdldrlu iy uQ,dY%h fjku jHdmdr iy uQ,dY% f,i i,lkq",""
",eìh  hq;=  ùu  yer""  iud.ul  ish¨  jHdmdr  lghq;=""˜  hk",""
"jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
",efí'",""
"18'
m%Odk  m%{ma;sfha   62   jk   j.ka;sfha   ^2&  jk","m%Odk  m%{ma;sfha"
"","62  jk  j.ka;sh"
"Wmj.ka;sfha —flduidßia ckrd,ajrhd fj; f.úh hq;= h'˜",""
"","ixfYdaOkh  lsÍu"
"hk jpk fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka ta",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
