"","49
2021  wxl  10  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"",",enqKq ta ,dNdxY u; f.jk ,o fyda f.úh"
"","h
;
 wdodhï noao wvq lsÍfuka miqj"" ta iud.ug"
"",",enqKq ,dNdxY woyia fõ&;"
"","^µµ&
jdisl iud.ula úiska"" ks¾jdisl ;eke;a;l="
"","jk  idudðlhl=  fj;  f.jkq  ,nk"
"",",dNdxYhla¦"
"","^µµµ&
2012  wxl  12  ork  uqo,a  mkf;a  ¸¹  jk"
"","fldgfia úêúOdkj,g wkqj my; oelafjk"
"","hï jHdmdrhl fyda jHdmdrj, ksr; jk iy"
"","cd;sl rdcH iNdfõ 1978 wxl 4 ork Y%S ,xld"
"","wdfhdack uKav,h mk; hgf;a msysgqjk ,o"
"","Y%S ,xld wdfhdack uKav,h iu. .súiqulg"
"","t<U we;s hï jdisl iud.ula úiska f.jkq"
"",",nk ,dNdxYhla(-"
"","^µµµw&
wdkhkh    lsÍu""    iq¿    jYfhka"
"","msßieliqï  lsÍu  iy  m%;swmkhkh"
"","lsÍu  yd  iïnkaê;  hï  jHdmdr"
"","flakaøSh fj<|du¦"
"","^µµµwd&
tla  rglska  NdKav  m%iïmdokh  lr"
"","fyda tla rgl NdKav ksIamdokh lr"
"","tu NdKav Y%S ,xldjg f.k tafuka"
"","f;drj fjk;a rglg keõ.; lsÍfï"
"","wlafjr< jHdmdr¦"
"","^µµµwe&
úfoaYhkays fiajdodhlhka i|yd wNsuqL"
"","fiajd iemhSu¦"
"","^µµµwE&
uQ,H  iemhqï  cd,h  iy  ì,am;a"
"","fufyhqï lghq;= l<ukdlrKh i|yd"
"","m%Odk fmf<a .ekqïlrejkaf.a m%Odk"
"","ld¾hd,hSh fufyhqï lghq;= isÿ lsÍu¦"
"","^µµµb&
Y%S ,xldj ;=< nkaê; .=oï fyda nyq"
"","md¾Yaùh taldnoaO lsÍï we;=¿ ld¾h"
"","iïmdok fiajd isÿ lsÍu¦˜¦"
"^8&","t
a
 Wmf,aLkfha ^v& fþofha —hï jdisl iud.ulg˜ hk"
"","jpk  fjkqjg  —hï  ;eke;a;l=g˜  hk  jpk  wdfoaY"
"","l
Ífuka¦"
