"","28
2021  wxl  10  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","46'
m%Odk  m%{ma;sfha  159  jk  j.ka;sfha  ^1&  jk  iy"
"159  jk  j.ka;sh",""
"","^2&  jk  Wmj.ka;sj,  —udislj  .Kkh  lrkq  ,nk""˜  hk"
"ixfYdaOkh  lsÍu",""
"","jpk fjkqjg —udislj .Kkh lrkq ,nk""˜ hk jpk wdfoaY"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;shg","47'
m
%
Odk m%{ma;sfha 190 jk j.ka;shg blaì;sj u my;"
"190w w¨;a",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"j.ka;sh  we;=<;a",""
"lsÍu","ta m%{ma;sfha 190w j.ka;sh f,i n,d;aul úh hq;= h(-"
"","—jxpksl  f,i"
"","190w' foaYSh wdodhï flduidßia ckrd,ajrhd"
"","ilia lrk ,o"
"","fj; bÈßm;a lsÍu i|yd jk-"
"","fyda iy;sl"
"","lrk ,o f,aLk"
"","i|yd  jk"
"","^w& hï  f,aLkhla  fyda  f;dr;=rla"
"","oKavk  úêúOdk"
"","jxpkslj ilia lrkq ,nk; fyda"
"","^wd& f,aLkhla  jxpkslj  iy;sl  lrkq"
"",",nk"""
"","hï ;eke;a;l= fï mk; hgf;a jrola isÿ"
"","lrk w;r"" ufyia;%d;ajrhl= bÈßmsg mj;ajkq"
"",",nk  ,>q  kvq  úNd.hlska  miqj  jrolre"
"","lsÍfï §"" remsh,a ñ,shk tlla fkdblaujk"
"","ovhlg  fyda  udi  yhla  fkdblaujk  ld,"
"","iSudjla i|yd fohdldrfhka tla wdldrhl"
"","nkaOkd.dr.; lsÍulg hg;a úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","48'
m%Odk m%{ma;sfha 195 jk j.ka;sh my; oelafjk"
"195  jk  j.ka;sh",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-"
"ixfYdaOkh  lsÍu",""
"","^1&
t
 j.ka;sfha —^1& mo iïnkaOfhka wkHd¾:hla˜ hk"
"","jpk  iy  b,lalu  fjkqjg  —mo  iïnkaOfhka"
"","wkHd¾:hla˜ hk jpk wdfoaY lsÍfuka¦"
"","^2&
ta j.ka;sfha —lDIsld¾ñl jHdmdrh˜ hk fhÿfï"
"","w¾: ksrEmKh fjkqjg my; oelafjk w¾: ksrEmK"
"","wdfoaY lsÍfuka(-"
