"","37
2021  wxl  10  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"","^w& tu ,eîï u;"" 10] l wkqm%udKhlska yjq,a jHdmdrhg"
"","nÿ mekúh hq;= h¦ iy"
"^wd& yjq,a jHdmdrfha nÿ wh l< yels wdodhfï wjfYaIh",""
"","u; muKla ^1& jk Wmfþofha i|yka wkqm%udKhg"
"","wkqj nÿ mekúh  hq;= h'˜¦"
"^3&","ta Wmf,aLkfha 3 jk fþofha ^1& jk Wmfþofha"""
"","—wdodhu  24]l  wkqm%udKhlska˜  hk  jpk  iy"
"","b,lalï fjkqjg"" —wdodhu 2020 ckjdß ui 1 jk"
"","Èkg  fmrd;=j      24]  l  wkqm%udKhlska  o""  2020"
"","ckjdß ui 1 jk Èk isg n,d;aul jk mßÈ 18] l"
"","wkqm%udKhlska o˜ hk jpk iy b,lalï wdfoaY"
"","l
Ífuka;"
"^4&","ta Wmf,aLkfha 4 jk fþofha -"
