"2021  wxl  10  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&  mk;"
"^ii&",";dlaIKsl  iy  jD;a;Sh  wOHdmkh  iy"
"","m
y
K
j ixl,amh ^TVET ixl,amh& hgf;a"
"","m%ñ;s.; lr we;s iy ;D;Shsl yd jD;a;Sh"
"","wOHdmk fldñIka iNdj úiska kshdukh"
"","lrkq  ,nk  hï  jD;a;Sh  wOHdmk"
"","wdh;khlska"" jD;a;Sh wOHdmkh id¾:lj"
"","iïmQ¾K lsÍfuka miqj hï mqoa.,hl= úiska"
"","2021  wfm%a,a  ui  1  jk  Èk  fyda  tÈkg"
"","miqj wdrïN lrk ,o hï jHdmdrhlg"""
"","jir myl ld,iSudjla i|yd;"
"^iii&","Y
 ,xldj ;=< fndaÜgq fyda keõ ksIamdokh"
"","l
Ífï ld¾hh i|yd fkajdisl ;eke;a;l="
"","úiska wdrïN lrk ,o jHjidhhlg"" ta"
"","fndaÜgq fyda keõ iemhSfuka ,enqKq fyda"
"","jHq;amkak  jQ  hï  ,eîï  iy  ,dN""  jir"
"","y;l ld,iSudjla i|yd;"
"^iv&","fu.d fjdÜ ishhlg fkdwvq iQ¾h fyda"
"","i
<x n,Yla;shla ksmoùfï yelshdj iys;j"
"","msysgqjk ,o iy ta n,Yla;sh cd;sl úÿ,s"
"","n,  moaO;shg  imhk  hï  mqk¾ckkSh"
"","n,Yla;s  jHdmD;shlg""  jir  y;l"
"","ld,iSudjla i|yd;"
"^v&","Y%S ,xldfõ foaYSh Y%uh yd foaYSh wuqøjH"
"","Ndú; lrñka ikaksfõok l=¿Kq iy ta"
"","wdY%s;  WmlrK  bÈlrk  iy  ia:dmkh"
"","lrk fyda ta bÈlsÍï fyda ia:dmkh i|yd"
"","wjYH  ;dlaIKsl  fiajd  imhk  2021"
"","ckjdß ui 1 jk Èk fyda tÈkg miqj"
"","jdisl mqoa,.,hl= úiska wdrïN lrk ,o"
"","jHjidhhlg""  jir  myl  ld,iSudjla"
"","i|yd;"
"^vi&","fld<U iy yïnkaf;dg jrdhj,"" nkaê;"
"",".=oï fyda wlafjr< jHdmdrhg iïnkaO"
"",".=oï nÿ §u i|yd jk jHjidhhlg"" hï"
"",";eke;a;l=    ta    jHjidhh    i|yd    jQ"
"","wdfhdackh  2021  wfm%a,a  ui  1  jk  Èk"
"","fyda tÈkg miqj lr we;akï;"
