"33
2021  wxl  10  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"50' m%Odk m%{ma;sfha 203 jk j.ka;sfha ^5& jk  Wmj.ka;sfha",""
"","203  jk  j.ka;sh"
"—2017 wfm%a,a ui 1 jk Èk isg fyda bkamiq˜ hk jpk iy","ixfYdaOkh  lsÍu"
"b,lalï fjkqjg —2018 wfm%a,a ui 1 jk Èk fyda bkamiq˜",""
"hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"","m%Odk  m%{ma;sfha"
"51'
m
Odk m%{ma;sfha m<uqjk Wmf,aLkh my; oelafjk",""
"","m<uqjk"
"mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","Wmf,aLkh"
"","ixfYdaOkh  lsÍu"
