"16","2021  wxl  10  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"—w;a;sldrï","83w'  ^1&  fiajdfhdaclhl=  úiska""  Tyqf.a"
"mqoa.,",""
"","fiajdkshqla;hl=g  lrk  ,o  5  jk  j.ka;sh"
"wdodhï noao",""
"","hg;g .efkk hï f.ùula u;"" flduidßia"
"","ckrd,ajrhd úiska ksYaÑ;j olajd we;s mßÈ"" ta"
"","fiajdkshqla;hd-"
"","^w& ks¾jdisl  fõ  kï  fyda  Y%
S  ,xldfõ"
"","mqrjeishl= fkdfõ kï; fyda"
"","^wd& jdislhl= iy Y%S ,xldfõ mqrjeishl= fõ"
"","kï yd iajlSh leue;a; ,nd foa kï"""
"","2020 wfm%a,a ui 1 jk Èk isg n,d;aul jk"
"","mßÈ w;a;sldrï mqoa., wdodhï noao wvq lrkq"
"",",eìh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a noao r|jd .ekSu"
"","i|yd jk fiajdfhdaclhl=f.a ne£u-"
"","^w& f.jk uqof,ka fjk;a hï m%udKhla"
"","wvq  lsÍug  iy 
r|jd  .ekSug"
"","fiajdfhdaclhdg whs;sjdislula we;s úg"
"","§ fyda ta i|yd Tyq ne£ulg hg;aj we;s"
"","úg §; fyda"
"","^wd& fiajdkshqla;hl=g  fiajd  kshqla;sfhka"
"",",efnk wdodhu wvq fkdl< hq;= njg"
"","fyda ne£ulg hg;a fkdúh hq;= njg"
"","fjk;a hï kS;shlska úêúOdk i,id"
"","we;s úg §"""
