"","ishhg mkylska wvq lrkq ,eìh hq;= h'˜;"
"^5& ta Wmf,aLkfha 5 jk fþofha-",""
"^w&","t
  fþofha ^1& jk Wmfþofha —28]l wkqm%udKhlska"
"","nÿ  mekúh  hq;=h'˜ hk jpk iy b,lalï fjkqjg"
"","—2020  ckjdß  ui  1  jk  Èkg  fmrd;=j  28]  l"
"","wkqm%udKhlska iy 2020 ckjdß ui 1 jk Èk isg"
"","n,d;aul jk mßÈ 24]l wkqm%udKhlska nÿ mekúh"
"","hq;= h'˜ hk jpk iy b,lalï wdfoaY lsÍfuka;"
"^wd&","ta  fþofha  ^2&  jk  Wmfþofha  —m%d.aOk  j;alï"
"","Wm,íê lsÍfuka˜ hk jpk fjkqjg —wdfhdack"
"","j;alï Wm,íê lsÍfuka˜hk jpk wdfoaY lsÍfuka;"
