"","2021  wxl  10  ork  foaYSh  wdodhï"
"","^ixfYdaOk&  mk;"
"^3&","t
a
 j.ka;sfha —,dNdxY˜ hk fhÿfï w¾: ksrEmKfha"
"","^w& fþofha"" —úl=KQ fldgia wdmiq .ekSul §˜ hk"
"","jpk fjkqjg —fldgia wdmiq ñ, § .ekSul §˜ hk"
"","jpk wdfoaY lsÍfuka¦"
"^4&","ta j.ka;sfha —ix.%y˜ hk fhÿfï w¾: ksrEmKfha"
"","—hï ;eke;a;l=g wdydr"" mdk"" ÿïfld<""˜ hk jpk"
"","fjkqjg —hï ;eke;a;l=g u;ameka"" ÿïfld<""˜ hk"
"","jpk wdfoaY lsÍfuka;"
"^5&","ta  j.ka;sfha  —l<ukdlre˜  hk  fhÿfï  w¾:"
"","ksrEmKhg blaì;sj u my; oelafjk w¨;a w¾:"
"","k
s
rEmKh we;=<;a lsÍfuka(-"
