"17
2021  wxl  10  ork  foaYSh  wdodhï",""
"^ixfYdaOk&  mk;",""
"i|ykla  u""  wjYH  fjkia  lsÍïj,g  hg;aj""",""
"—w;a;sldrï  mqoa.,  wdodhï  noao˜  g  lrk  ,o",""
"i|ykla f,i i,lkq ,eìh hq;= h'˜'",""
"28'
m
Odk m%{ma;sfha 84 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","84  jk  j.ka;sh"
"^w& fþoh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1& ta fþofha ^µ& jk wkqfþofha —úY%du f.ùula fyda",""
"f,d;/hs"" ;Hd."" TÜgq we,a,Sï fyda iQÿj,ska ,o Èkqï",""
"f,i uqo,a m%udKhla f.jk wjia:djl¦ fyda˜ hk",""
"jpk  fjkqjg  my;  oelafjk  fldgi  wdfoaY",""
"l
Ífuka(-",""
"—úY%du f.ùula 2020 ckjdß ui 1 jk Èkg",""
"fmrd;=j f.jk wjia:djl¦ fyda˜¦",""
"^2& ta  fþofha  ^µ&  jk  wkqfþohg  blaì;sj  u  my;",""
"oelafjk w¨;aa wkqfþoh we;=<;a lsÍfuka""-",""
"—^µµ& f,d;/hs""  ;Hd.""  TÜgq  we,a,Sï  fyda  iQÿj,ska",""
",o  Èkqï  f,i  uqo,a  m%udKhla  f.jk",""
"wjia:djl¦ fyda˜¦",""
"^3& ta  fþofha  ^µµ&  jk  wkqfþoh""  ta  fþofha  ^µµµ&  jk",""
"wkqfþoh f,i kej; wxlkh lsÍfuka¦ iy",""
"^4& ta  fþofha  kej;  wxlkh  lrk  ,o  ^µµµ&  jk",""
"wkqfþofha""  —wod<  fldgi˜  hk  jpk  fjkqjg",""
"—wod< fldgi 2020 ckjdß ui 1 jk Èkg fmrd;=j˜",""
"hk jpk iy b,lalï wdfoaY lsÍfuka'",""
"29'
m%Odk m%{ma;sfha 84 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","84w w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"ta m%{ma;sfha 84w j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","lsÍu"
"—w;a;sldrï
84w' ^1& 83w j.ka;shg iy 84 jk j.ka;sfha",""
"wdodhï noao",""
"^3& jk Wmj.ka;shg hg;aj"" 2020 wfm%a,a ui",""
"1 jk Èk isg n,d;aul jk mßÈ"" Y%S ,xldj ;=<",""
"jdislj isák nÿ f.jkakl= úiska"" ,dNdxYhla""",""
"fmd,shla"" jÜgula"" .dia;=jla"" iajdNdúl iïm;a",""
"f.ùula"" l=,shla"" rdcH Nd.hla"" jdßl uqo,la",""
