"","10
fj<| keõ ^ixfYdaOk&",""
"","","m%Odk"
"","16'  m%Odk  m%{ma;sfha  167  jk  j.ka;sh  tys  ^2&  jk",""
"","","m%{ma;sfha  167"
"","Wmj.ka;sfha “remsh,a mkaishhla fkdblaujk ovhlg o""",""
"","","jk  j.ka;sh"
"","wêlrKh  úiska  mekùug  iqÿiq  hehs  is;k  mßÈ""  ^nvq  nr","ixfYdaOkh"
"","f¾Ldj hg ù we;af;a hï iïmQ¾K fikaáógrhlska o tu","lsÍu'"
"5","tla  tla  iïmQ¾K  fikaáógrh  i|yd  remsh,a  oyhla",""
"","fkdblaujk& wu;r ovhlg o” hk jpk fjkqjg"" “remsh,a",""
"","ñ,shk  ;=kla  fkdblaujk  ovhlg  o""  wêlrKh  úiska",""
"","mekùug iqÿiq hehs is;k mßÈ"" ^nvq nr f¾Ldj hg ù we;af;a",""
"","hï  iïmQ¾K  fikaáógrhlska  o  tu  tla  tla  iïmQ¾K",""
"10","fikaáógrh i|yd remsh,a tla ,laIhla fkdblaujk& wu;r",""
"","ovhlg o” hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"","lrkq ,efí'",""
"","17'
m
Odk m%{ma;sfha 168 jk j.ka;sfha “remsh,a foishhla","m%Odk"
"","","m%{ma;sfha  168"
"","fkdblaujk  ovhlg”  hk  jpk  fjkqjg  “remsh,a  tla",""
"","","jk  j.ka;sh"
"15",",laIhla fkdblaujk ovhlg” hk jpk wdfoaY lsÍfuka",""
"","","ixfYdaOkh"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"","18'
m%Odk  m%{ma;sfha  169  jk  j.ka;sh  tys  ^2&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha  ^w&  fþofha  “^1966&  nvq  nr  f¾Ld  ms<sn|  jQ",""
"","","169  jk"
"","cd;Hka;r iy;slh” hk jpk fjkqjg “nvq nr f¾Ld ms<sn|",""
"","","j.ka;sh"
"20","jQ cd;Hka;r iy;slh” hk jpk wdfoaY lsÍfuka fuhska","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí'","lsÍu'"
"","19'
m%Odk  m%{ma;sfha  171  jk  j.ka;sh  tys  ^3&  jk","m%Odk"
"","","m%{ma;sfha  171"
"","Wmj.ka;sfha “remsh,a foishhla fkdblaujk ovhlg” hk",""
"","","jk  j.ka;sh"
"","jpk fjkqjg “remsh,a tla ,laIhla fkdblaujk ovhlg”",""
"","","ixfYdaOkh"
"25","hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"","20'
m%Odk  m%{ma;sfha  172  jk  j.ka;sh  tys  ^2&  jk","m%Odk"
"","","m%{ma;sfha  172"
"","Wmj.ka;sfha “remsh,a mkyla fkdblaujk ovhlg” hk jpk",""
"","","jk  j.ka;sh"
"","fjkqjg “remsh,a mkia oyila fkdblaujk ovhlg” hk",""
"","","ixfYdaOkh"
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"30","21' m%Odk m%{ma;sfha 173 jk j.ka;sfha “^1966& nvq nr","m%Odk"
"","","m%{ma;sfha  173"
"","f¾Ld ms<sn| jQ cd;Hka;r iy;slh” hk jpk fjkqjg “nvq",""
"","","jk  j.ka;sh"
"","nr f¾Ld ms<sn| jQ cd;Hka;r iy;slh” hk jpk wdfoaY",""
"","","ixfYdaOkh"
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
