"","14 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  164  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; tu j.ka;sfha kS;sfha n,mEu jkqfha we;eï lreKq iïnkaOfhka",""
"ksfhda. iE§ug wud;Hjrhdg yelshdj ,nd§u iy ov uqo, remsh,a ñ,shk myla fkdblaujk",""
"uqo,la  olajd  jeä  lsÍu  fõ'",""
"","15 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  166  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  ov  uqo,  remsh,a  ñ,shk",""
"tlla  fkdblaujk  uqo,la  olajd  jeä  lsÍu  fõ'",""
"","16 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  167  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  ov  uqo,  iy  wu;r  ov",""
"uqo,  ms<sfj<ska  remsh,a  ñ,shk  ;=kla  fkdblaujk  uqo,la  olajd  o""  remsh,a  tla  ,laIhla",""
"fkdblaujk  uqo,la  olajd  o  jeä  lsÍu  fõ'",""
"","17 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  168  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  ov  uqo,  remsh,a  ,laI",""
"tlla  fkdblaujk  uqo,la  olajd  jeä  lsÍu  fõ'",""
"","18 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  169  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  th  11  jk  j.ka;sh  u`.ska  isÿlrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","19 jk j.ka;sh ( fï j.ka;sh u`.ska m%Odk m%{ma;sfha 171 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  ov  uqo,  remsh,a  ,laI  tlla",""
"fkdblaujk  uqo,la  olajd  jeä  lsÍu  fõ'",""
"","20 jk j.ka;sh(  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  172  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  ov  uqo,  remsh,a  mkia",""
"oyila  fkdblaujk  uqo,la  olajd  jeä  lsÍu  fõ'",""
"","21 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  173  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" th 11 jk j.ka;sh u`.ska lrk ,o ixfYdaOkhg wdkqIx.sl fõ'",""
"","22 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  174  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  ov  uqo,  remsh,a  tla",""
",laIhla  fkdblaujk  uqo,la  olajd  jeä  lsÍu  fõ'",""
"","23 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  175  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r""  ixfYdaê;  tu  j.ka;sfha  kS;sfha  n,mEu  jkqfha  ov  uqo,  iy  w;sf¾l  ov",""
"uqo,  ms<sfj<ska  remsh,a  ñ,shk  tlla  fkdblaujk  uqo,la  olajd  iy  remsh,a  ,laI  tlla",""
"fkdblaujk  uqo,la  olajd  jeä  lsÍu  fõ'",""
"","24 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  205  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; tu j.ka;sfha kS;sfha n,mEu jkqfha Y%","S ,xldfõ ´kEu jrdhla"
"hkakg  wu;rj  —´kEu  ia:dkhla˜  hkak  we;=<;a  lsÍu  iy  ov  uqo,  remsh,a  ñ,shk  myla",""
"fkdblaujk  uqo,la  olajd  jeä  lsÍu  fõ'",""
"","25 jk j.ka;sh (  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  207  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r"" ixfYdaê; tu j.ka;sfha kS;sfha n,mEu jkqfha we;eï ;;a;ajhka fya;=fjka",""
"wkdrlaIs;  fk!ldjla  r|jd  ;nd  .ekSu  fõ'",""
"","26 jk j.ka;sh ( fï j.ka;sh u`.ska m%Odk m%{ma;shg VIIw fldgi we;=<;a lrkq ,nk"
"w;r""  tu  we;=<;a  lrk  ,o  fldgfia  kS;sfha  n,mEu  jkqfha  1978  fm%dfgdflda,h  iy  1997",""
"fm%dfgdflda,h u`.ska fjkia lrk ,o fk!ld u.ska isÿjk ¥IKh je<elaùu ms<sn| cd;Hka;r",""
"iïuq;sh  m%ldrj  fk!ld  u.ska  isÿjk  ¥IKh  je<elaùu  fõ'",""
