"","iïuq;s",""
"","","u.ska  ta  fjkqjg  fjk;a  úêúOdkhla  idokq"
"","wod<ùu'",""
"","",",nk f;la-"
"15","","^w& l,ska l, ixfYdaê; 1974 uqyqfoa § Ôú;"
"","","wdrlaId lsÍu ms<sn`o cd;Hka;r iïuq;sfha"
"","","iy    1988    fm%dfgdflda,fha  o""    tu"
"","","fm%dfgdflda,hg  miqj  isÿ  lrkq  ,nk"
"","","ixfYdaOkj, o úêúOdk"" 139 jk j.ka;sh"
"20","","hgf;a  idok  ,o  ksfhda.  jYfhka"
"","","n,d;aul  úh  hq;=  w;r""  Y%
S  ,xldfõ"
"","","wjia:dkq.; lreKq i`oyd tajd wkqj¾;kh"
"","","lsÍug wjYH úh yels hï fjkia lsÍï"
"","","iys;j  tu  úêúOdk  n,d;aul  úh"
"25","","hq;=  h;  ;j  o  fuys  “mßmd,kh”  hk"
"","","i`oyka  lsÍu  fj<`o  keõ  wOHlaI"
"","","ckrd,ajrhdg fyda ;;ald¾h i`oyd fj<`o"
"","","keõ wOHlaI ckrd,ajrhd úiska m;a lrkq"
"","",",nk  fjk;a  hï  ;eke;a;l=  fyda"
"30","","k
s
,Orhl= i`oyd lrk ,o i|yka lsÍula"
"","","f,i f;areï .kq ,eìh hq;= h;"
"","","^wd&
1988 fm%dfgdflda,h u`.ska fjkia lrk"
"","",",o 1966 nvq nr f¾Ld ms<sn`o cd;Hka;r"
"","","iïuq;sfha 
úêúOdk 
iy 
tu"
