"","AN ACT TO AMEND THE LAND DEVELOPMENT ORDINANCE",""
"","(CHAPTER 464)",""
"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be  cited  as  the  Land  Development","Short  title"
"","(Amendment) Act, No.       of 2024.",""
"5","2. Section  48A  of  the  principal  enactment  is  hereby","Amendment"
"","","to  section"
"","amended  by  the  repeal  of  the  words  “or  upon  his  or  her",""
"","","48A  of  the"
"","marriage” in subsection 48A 2(c).",""
"","","principal"
"","","enactment"
"","3. Section  48B  of  the  principal  enactment  is  hereby","Amendment"
"","","to  section"
"","amended by the repeal of subsection 48B 1(a).",""
"","","48B  of  the"
"","","principal"
"","","enactment"
