"","11
nghj;Jtltd kfh tpfhiu kd;wk;",""
"","($l;bizj;jy;)",""
"","","gzq;fisAk;"
"","14.  vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;",""
"","","Mjdj;ijAk;"
"","fSk; MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","","gad;gLj;jy;."
"","khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld; mjd;",""
"","ghfk;  vJTk;  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;",""
"5","vd;wtifapy;  NeubahfNth  my;yJ  Neubahfty;yh",""
"","kNyh $l;Lj;jhgdj;jpd; cWg;gpdh;fSf;Fr; nrYj;jg;gL",""
"","jNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","15.  (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ FOtpd; ,U","$l;Lj;jhg"
"","","dj;jpd;"
"","cWg;gpdh;fsJ  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid."
"10","rhrdnkjpYk;  nghwpf;fg;gLjyhfhJ.  mth;fs;  jhk;",""
"","rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy; jkJ",""
"","ngah;fis vOjp ifnahg;gkpLjy; Ntz;Lnkd;gJld;>",""
"","mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;  Ms;  rhl;rp",""
"","nahUtuhff;  ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhj",""
"15","Yk; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  FOtpdhy;  KbG",""
"","nra;ag;glf;$bathwhd FOtpd; mj;jifa gjtp jhq;Fe",""
"","nuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","16. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"20","fld;fSk; kw;Wk; nghWg;Gf;fSk; jPh;f;fg;gl;ljd; gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;."
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;",""
"","jspf;fg;gLjyhfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"","fis xj;j Fwpf;Nfhs;fisf;nfhz;lJk;> mjd; tpjpfspd;",""
"25","gb  mjd;    cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij",""
"","my;yJ Mjdj;ij gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJ",""
"","khd NtW VNjDk; epWtdj;jpw;F nfhLf;fg;gLjy; my;yJ",""
"","ifkhw;wg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Nehf;fj;jpw;fhf>  nghJf;  $l;l",""
"30","nkhd;wpy; rKfkspj;jpUe;J thf;fspf;Fk; cWg;gpdh;fspd;",""
"","ngUk;ghd;ik thf;Ffspd;%yk; fiyg;Gf;F Neh;Kd;dh;",""
"","Njhjhd epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy;",""
"","j
Ph;khdpf;fg;gLjy; Ntz;Lk;.",""
