"","2
nghj;Jtltd kfh tpfhiu kd;wk;",""
"","($l;bizj;jy;)",""
"","$l;bizf;fg;gl;l xU FOthjy; Ntz;Lk;: mj;Jld; mJ",""
"","mg;ngah;nfhz;L    tof;Fj;  njhLf;fyhk;  vd;gJld;",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; mj;Jld; mJ",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;",""
"5","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdkhdJ mwf;fl;lis epWtdnkhd;whff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;",""
"","","dj;jpd;"
"10","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpwJ :-","Fwpf;Nfhs;fs;."
