"","","7
nghj;Jtltd kfh tpfhiu kd;wk;"
"","","($l;bizj;jy;)"
"","(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;"
"","","fis Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;"
"","","fis tpyf;Fjy; my;yJ mth;fis gjtp ePf;Fj"
"","","Yk; kw;Wk; cWg;gpdh;fshy; nrYj;jg;glw;ghyd"
"5","","thd fl;lzq;fSk;@"
"","(M)","FOtpd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ gjtp jhq;Feh;fs;  gjtpia twpjhf;Fjy;"
"","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fspd; jj;Jtq;fs;> flikfs; kw;Wk;  gzpfs;@"
"10","(,)","$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspd;>"
"","","Kfth;fspd; kw;Wk; Nritahsh;fs; vd;Nghhpd;"
"","","epakdj;jpw;fhd epajpfSk; mth;fspd; jj;Jtq;"
"","","fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","(<)","FOtpdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"15","","$l;lq;fisf;  $l;LjypYk;  elhj;JjypYk;  gpd;"
"","","gw;wg;glNtz;ba eltbf;if Kiwfs;> mj;jifa"
"","","$l;lq;fs;  gw;wpa  mwptpj;jy;fs;>  epfo;r;rpepuy;>"
"","","mjd;  $l;l  elg;ngz;  mj;Jld;  mjpy;  mYty;"
"","","fis elhj;Jjy;@"
"20","(c)","FOtpdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","","tuhftpUg;gjw;fhd jifikfSk; jifikaPdq;"
"","","fSk;@"
"","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","Kfhik nra;jYk; @ mj;Jld;"
"25","(v)","nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik"
"","","nra;jYk;>  mjd;  Fwpf;Nfhs;fis  va;JjYk;>"
"","","$l;Lj;jhgdj;ijf; fiyj;jYk;."
