"","10
nghj;Jtltd kfh tpfhiu kd;wk;",""
"","($l;bizj;jy;)",""
"","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;fPo;  epakpf;fg;gl;l",""
"","type;JjT  r%fNrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>",""
"","mj;jifa  mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j",""
"","Mz;il  mLj;JtUk;  Mz;bd;  MW  khjq;fs;  KbTW",""
"5","tjw;F Kd;dh; rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(2) epjpahz;bd;NghJ $l;Lj;jhgdj;jpdhy; ngwg;gl;l",""
"","ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;  njhlh;ghfj;",""
"","jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"","nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"","12.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W","epWtfj;jpdhy;"
"10","",""
"","","nrYj;j"
"",",Uf;fpd;wjhd vf;flkpapd; vy;yhj; jdpRfSk; nghWg;G",""
"","","Ntz;ba"
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;","itAk;"
"","","epWtfj;jpw;F"
"","jpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","nrYj;jg;glw;"
"","vf;flkpf;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;","ghydit"
"","","Akhd"
"15","jg;glw;ghydthd xg;gg;gzq;fSk;> cjTnjhiffSk;",""
"","","jdpRfs;."
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;jpw;Fr; nrYj;",""
"","jg;gLjYk;  Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;"
"","","jhgdk;"
"","VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp",""
"","","mirTs;s"
"20","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L","my;yJ"
"","","mirtw;w"
"","my;yJ NtWtifahf mjw;F chpj;jhf;fg;glf;$bajhd",""
"","","Mjdj;ij"
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;","itj;jpUf;f"
"","","yhk;."
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb Mw;wYilajhj",""
"","Yk;  ,aYkhjyhFjYk;  Ntz;Lk;  vd;gJld;  mj;jifa",""
"25","Mjdk;  ahTk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;  7  Mk;",""
"","gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fika",""
"","Tk; mjid tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J",""
"","khw;w my;yJ NtWtifapy; ifAjph;f;fTs;s jj;Jtj;Jld;",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
