"","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;",""
"15","nray;fisAk; fhhpaq;fisAk; nra;jy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy;> $l;Lj;jhgdk; mj;jifa mKyhf;fyhdJ",""
"",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"20","VNjDk; NtWghbd;wp epiwNtw;wg;gLjy; Ntz;Lnkd",""
"","cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","",""
"","4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","","my;yJ"
"","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;","khfhzj;jpd;"
"","","mikr;rpdJ"
"","VNjDk;  mikr;rpdhy;  my;yJ  jpizf;fsj;jpdhy;",""
"","","my;yJ"
"","","jpizf;fsj;"
"25","xNuNeuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;Fk; ,ilNa",""
"","","jpdJ"
"","Kuz;ghnljidAk; cUthf;fhj tifapyhd mj;jifa","gzpAld;"
"","","Kuz;ghby;yh"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","jpUg;gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;"
"","","gLj;Jjy;."
