"","8
nghj;Jtltd kfh tpfhiu kd;wk;",""
"","($l;bizj;jy;)",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","","cWg;gpdh;fs;"
"5","8.   FOthdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;",""
"","","gw;wpa"
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"","",",lhg;G."
"","kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","9. (1) $l;Lj;jhgdk; mjd;  nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"10","Uj;jy; Ntz;Lk;.",""
"","","epjpak;."
"","(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
"",",WjptpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;> cjT",""
"","njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w",""
"","tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  FOtpdhy;",""
"15","mq;fPfhpf;fg;gl;l xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy; $l;Lj;jhgdj;jpdJ tuTf;F itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"20","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jpdhy; cwg;gLk; VNj",""
"","Dk;  nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gL",""
"","fpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhiffSk;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh","fzf;FfSk;"
"","","fzf;fha;Tk;."
"25","jy; Ntz;Lk;.",""
"","(2)    $l;Lj;jhgdkhdJ>    mjd;  tUkhdk;  kw;Wk;",""
"","nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;",""
"","$l;Lj;jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;fs;",""
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"30","Ntz;Lk;.",""
