"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghpt",""
"","jw;Fk; epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-",""
"","","(m) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"10","","$ba  fhzpfis  my;yJ  fl;blq;fisf;"
"","","nfhs;tdT  nra;jy;>  nfhs;Sjy;>  thliff;F"
"","","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","","NtWtifahfg; ngWjYk; mj;Jld; $l;Lj;jhg"
"","","dj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"15","","crpjkhdnjdf;  fUjf;$bathW  mtw;iwf;"
"","","ifahSjYk; my;yJ ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;"
"","","gpd;wp  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"","","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"20","","khdpaf;nfhilfisAk;> nfhilfisAk; my;yJ"
"","","ed;nfhilfisAk; ngWjYk;:"
"","","Mapd;> FOthdJ $l;Lj;jhgdj;jpw;F mspf;fg;"
"","","gl;l  vy;yh  ntspehl;L  khdpaf;nfhilfs;>"
"","","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"25","","epjp  vd;Dk;  tplak;  vt;tikr;rUf;Ff;  Fwpj;"
"","","jspf;fg;gl;Ls;sNjh  mt;tikr;rhpd;  mikr;"
"","","rpdJ ntspehl;L %ytsq;fs; jpizf;fsj;jpd;"
"","","vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;"
"","","sy; Ntz;Lk;@"
