"","MAs;Ntjk;  (jpUj;jk;)
31",""
"","",""
"","41.  Kjd;ikr;  rl;lthf;fj;jpd;  72  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","''MAs;Ntj  thflfh;  my;yJ  MAs;Ntj  jhjp""""  vd;Dk;",""
"","","72  Mk;"
"","nrhw;fSf;Fg; gjpyhf> ''MAs;Ntj thflfh; my;yJ MAs;Ntj","gphpitj;"
"","","jpUj;Jjy;"
"","jhjp my;yJ MAs;Ntj Mz; clw;gpbg;ghsh; my;yJ ngz;",""
"5","clw;gpbg;ghsh;"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ikr;"
"","42.  Kjd;ikr;  rl;lthf;fj;jpd;  77  Mk;  gphpT  ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","77  Mk;"
"","","gphpitj;"
