"","","MAs;Ntjk;  (jpUj;jk;)
23"
"","''Xh;",""
"","","56. MnstUk; -"
"","MAs;Ntj",""
"","thflfuhf>",""
"","MAs;Ntj","(m) ,yq;ifg;  gpuirnahUtuhf  ,Ue;jh"
"","jhjpahf",""
"","","nyhopa@ mj;Jld;"
"","my;yJ",""
"","MAs;Ntj",""
"","Mz;","(M) tpidj;jpwdhd Kiwapy;> tplaj;Jf;"
"","clw;gpbg;",""
"5","","Nfw;g>  MAs;Ntj 
kUe;Jw;gj;jp"
"","ghsuhf",""
"","my;yJ","tpQ;Qhdj;jpy;  Nghjpa  mwpit>"
"","ngz;",""
"","","mDgtj;ij kw;Wk; jpwidf; nfhz;"
"","clw;gpbg;",""
"","","Ls;shnud;W  my;yJ  MAs;Ntj"
"","ghsuhf",""
"","gjpTnra;t","jhjpapaypy;  Nghjpa  mDgtj;ijf;"
"","jw;fhd",""
"10","","nfhz;Ls;shnud;W  my;yJ  Xh;"
"","jifikfs;",""
"","","MAs;Ntj  Mz;  clw;gpbg;ghsuhf"
"","","my;yJ  ngz;  clw;gpbg;ghsuhf"
"","","cah;njhopy;rhh; jpwidf; nfhz;Ls;"
"","","shnud;W Nguitiaj; jpUg;jpg;gLj;"
"15","","jpdhnyhopa>"
