"","MAs;Ntjk;  (jpUj;jk;)
5"
"","(M) jpizf;fsj;jpy; njhopypy; mkh;j;jg;"
"","gl;l my;yJ njhopypy; mkh;j;jg;gL"
"","tjw;F  Kd;nkhopag;gl;l  Ml;fSf;F"
"","Gyikg;ghprpy;fisAk;  NtW  trjp"
"5","fisAk; toq;Ftjd; %yKk; kw;Wk;"
"","MAs;Ntjj;jpyhd  fw;ifnewpfis"
"","toq;Ffpd;w  my;yJ  Ma;Tfspy;  <L"
"","gl;Ls;s epWtdq;fSf;F epjpAjtpia"
"","Ak; kw;Wk; NtW cjtpiaAk; toq;F"
"10","tjd;%yKk;>  MAs;Ntjk;  gw;wpa"
"","fw;ifiaAk; kw;Wk; MAs;Ntjj;jpyhd"
"","Muha;r;rpiaAk; Cf;Ftpj;jy;@"
"","(,)
Neha;fs; gw;wpa Ez;zha;Tf;Fk;  kw;Wk;"
"","MAs;Ntjj;jpw;fpzq;f 
nghJr;"
"15","Rfhjhuj;jpd;  Kd;Ndw;wj;Jf;Fkhd"
"","eltbf;iffis vLj;jy;> Nkk;gLj;jy;"
"","my;yJ Cf;Ftpj;jy;@"
"","(<) vl;lhk; gphptpd;fPo; jhgpf;fg;gl;l VNj"
"","Dk; %ypifafj;jpd; Kfhikj;Jtk;@"
"20","(c) MAs;Ntj kUj;Jtk; kw;Wk; mWitr;"
"","rpfpr;ir  gw;wpa  xOq;FKiwahd"
"","kw;Wk;  tpidj;jpwdhd  nray;Kiw"
"","fis  cUthf;Fjy;  kw;Wk;  NgZjy;"
"","vd;gtw;wpd;%yk;  kf;fspd;  ey;tho;"
"25","Tf;F Vw;ghL nra;jy;@"
"","(C)  gjpTngw;w MAs;Ntj cah;njhopyh;"
"","fspd;  nray;epiwNtw;WifiaAk;"
"","nraw;ghLfisAk;  xOq;FgLj;J"
"","tjd;%yk;  cah;uf  cah;njhopy;rhh;"
"","epakq;fis cWjpg;gLj;jy;@"
"30",""
