"","MAs;Ntjk;  (jpUj;jk;)
34",""
"","me;j    Nehf;fj;Jf;fhf  itj;jpUf;fg;gL",""
"","fpd;witAk;  Ngzg;gLfpd;witAkhd",""
"","gjpNtLfisAk;  Gj;jfq;fisAk;  ghp",""
"","Nrhjpj;jy;@",""
"5","(I)
,g;gphptpy; Fwpg;gPL nra;ag;gl;l VNjDk;",""
"","fUkk;  njhlh;gpy;  mtrpakhdtplj;J",""
"","fl;lzq;fis tpjpj;jy;@ mj;Jld;",""
"","(x)
Nkw;nrhy;yg;gl;l fUkq;fSf;F ,ilNeh;",""
"","tpisthd  my;yJ  mf;fUkq;fSld;",""
"10","rk;ge;jg;gl;l NtW vy;yhf; fUkq;fSk;."""".",""
"","(2) mjd; (2) Mk; cl;gphptpy;> ''gpujk mikr;rh;"""" vd;Dk;",""
"","nrhw;fSf;Fg; gjpyhf ''rdhjpgjp"""" vd;Dk; nrhy;iy",""
"",",Ltjd;%yKk;.",""
"","43.  Kjd;ikr;  rl;lthf;fj;jpd;  79  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","mg;gphptpy; ''gjpTngw;w MAs;Ntj itj;jparhiy> VNjDk;",""
"","","79  Mk;"
"","gjpTngw;w  MAs;Ntj  thflfk;>""""  vd;Dk;  nrhw;fs;","gphpitj;"
"","","jpUj;Jjy;"
"","Njhd;Wkplq;fspnyy;yhk; mtw;Wf;Fg;gjpyhf> ''gjpTngw;w",""
"","MAs;Ntj itj;jparhiy> VNjDk; gjpTngw;w MAs;Ntj",""
"","thflfk;> VNjDk; MAs;Ntj Xslj cw;gj;jpafk;> VNjDk;",""
"20","%ypifg; gaph;r;nra;if>""""  vd;Dk; nrhw;fis ,Ltjd; %yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","44.  Kjd;ikr;  rl;lthf;fj;jpd;  80    Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; Gjpa gphpT ,lg;gL",""
"","","80  Mk;"
"","fpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"25","''jtWfSk;
80. (1) (m) ,r;rl;lj;jpdhy; my;yJ ,r;rl;lj;",""
"","jz;lid",""
"","jpd;fPo; MnshUtUf;F mspf;fg;",""
"","fSk;",""
"","gl;l  vitNaDk;  jj;Jtq;fs;",""
"","mt;thspdhy;  gpuNahfpf;fg;gL",""
