"10","vitNaDk;  %ypifj;  Njhl;lq;fis",""
"","my;yJ  %ypifg;  gaph;r;nra;ifia",""
"","Kfhik nra;jYk;."""".",""
"","8. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld; mJ 7m",""
"","","7m  vd;Dk;"
"15","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-","Gjpa  gphpit"
"","","cl;GFj;Jjy;"
"","''gzq;fis
7m. (1) fhyj;Jf;Ff; fhyk; jpul;L epjpaj;jp",""
"","jpul;L",""
"","ypUe;J  toq;fg;gl;l  gzq;fs;  ,r;rl;lj;jpd;",""
"","epjpaj;jpw;F",""
"","Fwpf;Nfhs;fis epiwNtw;Wtjpy; gad;gLj;jg;
tuT",""
"","itj;jYk;
gLjy; Ntz;Lk;.",""
"","kw;Wk;  jpul;L",""
"","epjpaj;jpypUe;J",""
"20","(2) rl;lj;jpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;",""
"","toq;fg;gl;l",""
"","gzq;fisg;
fis epiwNtw;WtjpYk; kw;Wk; jpizf;fsj;",""
"","gad;",""
"","jpd;  gzpfisg;  GhptjpYk;  fl;lzq;fs;",""
"","gLj;jYk;",""
"","vd;wtifapy; my;yJ NtW tifapy; ngwg;gl>",""
"","mwtplg;gl my;yJ Nrfhpf;fg;glf;$bathwhd",""
"25","mj;jifa  vy;yhg;  gzj;njhiffSk;  jpul;L",""
"","epjpaj;Jf;F tuTitf;fg;gLjy; Ntz;Lk;."""".",""
