"","MAs;Ntjk;  (jpUj;jk;)
29",""
"","38. Kjd;ikr; rl;lthf;fj;jpd; 69 Mk; gphpthdJ> mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2)  Mk;  cl;gphptpy;  ''MAs;Ntj  kUj;Jtj;  njhopyh;fspd;",""
"","","69  Mk;"
"","tpNrl  ,lhg;gpy;"""" vd;Dk; nrhw;fSf;Fk; gjpyhf> ''MAs;Ntj","gphpitj;"
"","kUj;Jtj; njhopyh;fspd; tpNrl  ,lhg;gpy; my;yJ  MAs;Ntj","jpUj;Jjy;"
"5","kUj;Jtj;  njhopyh;fspd;  MNyhrf  itj;jpah;  ,lhg;gpy;""""",""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;  jpUj;jg;gL",""
"","fpd;wJ.",""
"","39.  Kjd;ikr;  rl;lthf;fj;jpd;  70  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ePf;fg;gl;L mjw;Fg;gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","70  Mk;"
"","","gphpit"
"","","khw;wPL"
"","","nra;jy;"
"","''gjpTngw;w",""
"10","70.  (1)  gjpTngw;w  xt;Nthh;  MAs;Ntj",""
"","MAs;Ntj",""
"","thflfUk;  MAs;Ntj  kUe;Jfis  cw;gj;jp",""
"","thflfh;>",""
"","nra;tjw;F chpj;Jilatuhjy;  Ntz;Lk;.
gjpTngw;w",""
"","MAs;Ntj",""
"","jhjp  my;yJ",""
"","(2) gjpTngw;w xt;Nthh; MAs;Ntj jhjpAk;",""
"","gjpTngw;w",""
"","MAs;Ntj  jhjpaypy;  njhopy;Ghptjw;F
MAs;Ntj",""
"","Mz;  clw;",""
"15","chpj;Jilatuhjy;  Ntz;Lk;.",""
"","gpbg;ghsh;",""
"","my;yJ",""
"","ngz; clw;
(3) gjpTngw;w xt;Nthh; MAs;Ntj Mz;",""
"","gpbg;ghsh;",""
"","clw;gpbg;ghsUk; my;yJ ngz; clw;gpbg;ghs",""
"","cw;gj;jp",""
"","Uk; MAs;Ntj clw;gpbg;G El;gq;fspy; njhopy;",""
"","nra;tjw;F",""
"","my;yJ
Ghptjw;F chpj;Jilatuhjy;  Ntz;Lk;."""".",""
"","njhopy;",""
"","Ghptjw;F",""
"","chpj;Jila",""
"","tuhjy;",""
"20","40.  Kjd;ikr;  rl;lthf;fj;jpd;  71  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","71  Mk;"
"","","gphpitj;"
