"","","ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ¶˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘ (cid:137)…˙•˘¶¨»–˘"
"","","(cid:204)–»(cid:190)(cid:181)¨ﬂ˘—  £¶˘¶˛ﬂ»  £(cid:223)`…˘ﬂ˛¿  •¨»”¨„˘"
"","","„¶‰˘—”˘ ;"
"","","(¥) (cid:140)˛(cid:190)„˘„(cid:213)¶˘(cid:215)¶(cid:139)(cid:190)˘  –”˘„•˘¶„˘„·˘(cid:213)¿˘¿  (cid:242)(cid:190)+˘ﬂ¿˘"
"","","(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ (cid:204)``˘˝`(cid:222) (cid:137)…»˙(cid:181) `(cid:192)¨ﬂ¿˘ (cid:242)(cid:190)”˘"
"","","£`…˘ﬂ¿¨(cid:129) •·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ ⁄‚"
"","","¶ﬂ`˛(cid:190)„˘ „ﬂ¨…˘`¶‰˘—”˘ (¥„˘„•˘¶¨(cid:138)(cid:190)˙‚ ¶ﬂ`(cid:190)˘"""
"","","(cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)˝„˙(cid:215) 
„¶¨»„˘„·˘·  —‰¨„˘(cid:137)·˘·"
"","","(cid:140)„…+˘ﬂ˛¿ §¿˘¿·ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘)  ;"
"","(ƒ)","(cid:204)¶˙(cid:192)¨(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)(cid:204)”(cid:129)‰ ˝¶˙‰˛(cid:181)(cid:138)(cid:190)˘ (cid:204)„ﬁ"
"","","ﬂ(cid:224)”˘  –¨(cid:222)`…˘ﬂ(cid:224)”˘  (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶„˘„(cid:213)¶˛(cid:190)¶˘"
"","","¶(cid:213)„˘„¶‰˘— (cid:204)`¿¨•˙·˘(cid:213) (cid:204)¶˙(cid:192)¨(cid:190)˘ –”˘„•˘¶„˘„·˘ (cid:213)¿˘¿"
"","","•¨(cid:222)`‚+˘ﬂ¿¨(cid:129) (cid:204)–»‰˘„˙(cid:213)ﬂ˛¿ﬂ˘ ﬂﬁﬂ˙(cid:181)¨ﬂ˘—”˘"
"","","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £`–¨»”˙‚  `(cid:192)¨(cid:219)˛‰ﬂ˛¿"
"","","'(cid:213)„˘„¶‰˘—”˘ ;"
"","(§)","(cid:204)„ﬁﬂ¿˘  „‰˘‰¨  '¶¨…˘”˛‰»˙‚  –˙»(cid:190)˘ﬂ˛¿"
"","","(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ §·˘„·"" (cid:204)„ﬁﬂ˛¿(cid:220)”˘ –¨(cid:222)`…˘"
"","","ﬂ˛¿(cid:220)”˘ (cid:140)˛(cid:190)„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ „‰˘‰¨» (cid:137)…–˘–¨˛‚˛»(cid:220)”˘"
"","","£¶(cid:129) £(cid:136)„˘„˛·»˙‚ ﬂ˙…(cid:181)+˘ﬂ˛¿(cid:220)”˘ (cid:137)…–¨¶˘¶„˘"
"","","„(cid:213)¶˘(cid:215)`¶‰˘— (cid:204)`—–‚¶˘(cid:204)¶˙·…˘(cid:218)–˘ –˙¶‚ (cid:204)`¿¨ﬂ˘"
"","","ﬂ˙·˘(cid:213)˛ﬂ '(cid:129)‰ `˛ﬂ»˙‚ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) `(cid:192)¨(cid:219)˛‰"
"","","ﬂ¿˘ (cid:242)(cid:190)”˘ (cid:140)(cid:192)¨„˘(cid:218)(cid:181)…˘–˘–¨˛» ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘—”˘ ;"
