"¶(cid:213)¶˘¶(cid:223)”˘ '¶¨…˘¶˘¶(cid:223)”˘ ”(cid:201)¶˙‚ –”`˙»–˘ –·˘·”˘",""
"(⁄)  •(cid:201)¶¨”(cid:129)‰”˙‚(cid:215)""  ¶`‰¨(cid:129)  ¶(cid:129)˛”˛»ﬂ˘  ﬂ`‚¶˘¶¨‰˘",""
"(cid:204)ﬂ˙ﬁ(cid:213)"" (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘· —‰˘‰„˘„(cid:181)”˘",""
"'(cid:129)‰`˛ﬂ»˙ﬂ„˘ „˙¶¨„˘(cid:218)‰˘‰`(cid:221)ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„·˝`ﬁ(cid:136)»",""
"•·˘·ƒ·˘˛· £‰(cid:140)·(cid:190)˙”˘(cid:176) •·˘·ƒ·˘˛·–˘ (cid:204)–(cid:223)¶˘¶¶˘ ¶`(cid:222)”˘ (cid:140)·»¶˘",""
"¶¨(cid:190)˘"" «•˘¶˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘— •(cid:201)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» ˝”(cid:190)¶¨ﬂ ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘",""
"ﬂ˙(cid:190)(cid:204)”˙(cid:129)(cid:222) (cid:140)¶¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(¥) ¶`‰˙‚(cid:215) £(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˙‚(cid:204)`˙(cid:221) –•˘¶…˘„˘„¶˘¶¨(cid:190)˘",""
"(cid:218)…¨»„˘„(cid:213)”˘  (cid:140)·»¶˘¶¨(cid:190)˘""  ¶`‰˙¿…˘""  £¶˘¶`(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ ¥(cid:221)”·+˘—¶˘ ¶ﬁ·˛‚(cid:220)·(cid:217)”˘",""
"—‰˘‰„˘„(cid:181)¶˘(cid:215)·(cid:217)”˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  ¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:190)˘""  “§·•˘˛¶”  ”‰˘(cid:222)”˘  “–¶¨”  '(cid:129)„‚""",""
"(cid:219)˛‰˝» ¶ﬁ·˛‚–˘ –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129) 100"" 101 ”‰˘(cid:222)”˘ 113£""",""
"⁄ﬂ¨» 
(cid:137)…¨(cid:226)ﬂ¿¨(cid:223)¿˘¿`˙‰˙‚  £˝¶ 
(cid:204)„˙(cid:221)˛¿ﬂ˘",""
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"3(cid:176)  (1)  (cid:204)ﬂ˙Æ”˘(cid:137)(cid:190)˘  •·˙¶˘¶„˘„(cid:213)”˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129)  ˝”(cid:190)˘","¥–˘–·˘·¶˘¶¨(cid:129)"
"","ﬂ(cid:201)(cid:192)˙‚"
"•(cid:201)¶¨”(cid:129)‰”˘ £(cid:190)˘(cid:190)(cid:215) ˝”(cid:190)˘”˙ﬂ˙(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £…–¨»(cid:190)˛”„˘(cid:137)(cid:129)",""
"","¶`(cid:222)ﬂ˛¿"
"154‡ '(cid:129)(cid:217)”˘ §(cid:222)„˘(cid:218)˛…(cid:138)‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"" (cid:204)ﬂ˙Æ”˘(cid:137)(cid:190)˘","˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘"
"","(cid:140)¿+˘—¶(cid:190)˘(cid:176)"
"•·˙¶˘¶„˘„(cid:213)”˘ ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘"" ˝`˝‰˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:190)˘ '(cid:215)",""
"'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:222)˛ﬂ˛¿ ˝ﬂ·˘„",""
"¶‰˘—”˘""  (cid:140)¿+˘—`¶‰˘—”˘""  ¶ﬁ(cid:136)„˘„¶‰˘—”˘  (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙‚",""
"•¨»˙»˙¶¨ﬂ˘ﬂ¶˘˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶`(cid:204)‰˙(cid:129)‰˙ﬂ  £˛”ﬂ¨(cid:129)‰  (cid:204)–»",""
"(cid:204)(cid:190)˙(cid:129)(cid:222)  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215)""  (1)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰”˘"" £¶˘¶˛ﬂ»",""
"¶`(cid:222) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:217)¿˘ (cid:218)…¨»„˘„·˘·(cid:204)¶(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222) £¶˛‚",""
"(cid:140)¿+˘—`¶‰˘— (cid:137)(cid:129)`(cid:221)”˘ –•˘¶…˘„˘„+˘ﬂ¿¨(cid:190)˘ •¨»˙»˙¶¨ﬂ˘ﬂ(cid:219)˛·»",""
"¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
