"(«)
„˙¶¨„˘(cid:218)‰˘˝‰˙(cid:221)ﬂ˘—  ⁄˝(cid:190)˙–˛‚(cid:220)”˘  ˝`˛(cid:190)„˘",""
"„(cid:138)‰˘–¨(cid:220)”˘ `(cid:192)+˘—`¶‰˘ﬂ˙‚ '(cid:190)˘(cid:190)˙ (cid:219)»‰˘–¨ﬂ˛¿(cid:220)”˘",""
"(cid:204)–»˘`¶‰˘—”˘""",""
"£`–¨»”˙‚`˙‰˙‚ £¶˘¶˛ﬂ» `(cid:192)¨(cid:219)˛‰ﬂ˛¿ '(cid:213)¶˘¶(cid:223)”˘""",""
"ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ £¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:218)ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) `(cid:192)¨ﬂ˙·˘(cid:213)",""
"(cid:204)•‰¨ﬂ˛¿ `(cid:192)+˘—¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","‹`˘`˙˛”(cid:138)(cid:129)"
"13(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘",""
"","(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨","§˛…"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","˝”˝(cid:190)˙+˘—¶(cid:190)˘(cid:176)"
"","(cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘(cid:176)"
"14(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ –•˘¶…˘„˘„”˘ ˝`(cid:222) `˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘",""
"¶¨‚˙(cid:204)(cid:190)˙(cid:192)¨» –",""
