"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:140)„–˘–˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘
7",""
"(cid:204)„ﬁﬂ˛¿(cid:220)”˘ –¨(cid:222)`…˘ﬂ˛¿(cid:220)”˘ (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶˛(cid:190)¶˘",""
"¶(cid:213)¶˘¶(cid:223)”˘ '¶¨…˘¶˘¶(cid:223)”˘ ”(cid:201)¶˙‚ –”`˙»–˘ –·˘·”˘",""
"ﬂ¶˘(cid:215)ﬂ˘—”˘"" ‹(cid:129)‰¨(cid:190)˘ ˝”‰˘(cid:231)‰„˘„·˘· –·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"ﬂ
(cid:192)˙‚ ﬂ·˘·˛¿(cid:138)(cid:129) (cid:242)(cid:190)”˘ £˛”–˘–…¨‚˙‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"(cid:204)„˙(cid:215)•(cid:190)`…(cid:210)  •˙(cid:213)ﬂ¿˙ﬂ(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  ˝”‰˘(cid:231)‰„˘„·˘·",""
"–·˘·¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ”˘  '•˘¶„˘",""
"(cid:204)„˙(cid:215)•(cid:190)`…(cid:210) •˙(cid:213)ﬂ¿˘ £(cid:190)˘(cid:190)˙¶ •˙(cid:213)ﬂ(cid:224)·(cid:129) §·(cid:129)„(cid:136)ﬂ˘˛ﬂ",""
"(cid:204)»˙(cid:129)˛‰–˘ (cid:204)–»˘(cid:215) (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˝¶˙ £•˘¶„˘ (cid:204)„˙(cid:215)•(cid:190)`…(cid:210)",""
"•˙(cid:213)ﬂ¿˘  £(cid:190)˘(cid:190)˙¶  •˙(cid:213)ﬂ¿˙ﬂ(cid:226)¿˘¿  “˛‚»  £…(cid:210)ﬂ(cid:224)ﬂ˘—”˘",""
"¥˛·˝»  §¶(cid:140)  `(cid:192)+˘—¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ˝”‰˘(cid:231)‰„˘„·˘· –·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ﬂ·˘·˛¿",""
"(cid:242)(cid:190)”˘  £˛”–˘–…¨‚˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)„˙(cid:215)  •(cid:190)`…(cid:210)",""
"•˙(cid:204)·˙(cid:129)‰˙ﬂ(cid:140)…˙¶  £(cid:190)˘(cid:190)(cid:215)  ˝”‰˘(cid:231)‰„˘„·˘·  –·˘·¶˘¶¨(cid:129)",""
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ”˘  '•˘¶„˘  (cid:204)„˙(cid:215)•(cid:190)`…(cid:210)",""
"•˙(cid:204)·˙(cid:129)‰˙ﬂ(cid:140)…˙¶  •˙·˘(cid:213)·(cid:129)  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰–˘",""
"(cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿˝¶˙ £•˘¶„˘ (cid:204)„˙(cid:215)•(cid:190)`…(cid:210) •˙(cid:204)·˙(cid:129)‰˙ﬂ",""
"(cid:140)…˙¶  •˙(cid:204)·˙(cid:129)‰¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  £„˘˝„˙(cid:215)""  (–˙(cid:129)˛‰(cid:220)”˘",""
