"","(cid:204)–»˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `˙+˘—¶(cid:190)˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)"
"","£·˘·`˛(cid:181)
((cid:137)…¨(cid:226)ﬂ¿˘ 7"" 8"" 9)"
"(£)","(cid:204)„ﬁﬂ˛¿(cid:220)”˘  –¨(cid:222)`…˘ﬂ˛¿(cid:220)”˘  (cid:140)˛(cid:190)„˘„(cid:213)¶˘(cid:215)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘"
"","ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:215)`¶‰˘ﬂ˙‚ “˝¶(cid:217)”˘ ﬂ·˘(cid:136)·¶˘˛¶ £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)  ¥·¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  „˙ﬂ¶˘˛¶  ˛`¶˘¶¨(cid:221)¶˘¶(cid:190)˘""  ˝„(cid:214)"
"","¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘  ;"
"(⁄)","(cid:204)„ﬁﬂ˛¿(cid:220)”˘  –¨(cid:222)`…˘ﬂ˛¿(cid:220)”˘  (cid:140)˛(cid:190)„˘„(cid:213)¶˘(cid:215)”˘  ˝•˙ﬂ˘ﬂ¶˘"
"","(cid:215)ﬂ˘ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘ﬂ˙‚ “˝¶(cid:217)”˘ ﬂ·˘(cid:136)·¶˘¶¨(cid:129) £(cid:190)˘"
"","(cid:190)(cid:215)  ˝`(cid:222)  ¥·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  „˙ﬂ¶˘¶¨(cid:129)  „»(cid:129)„˙·˘(cid:213)ﬂ˘—"
"","£‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213)  •¨¶¨»¿¨¶˘¶(cid:190)˘  ;"
"(¥)","(cid:204)„ﬁﬂ˛¿(cid:220)”˘  –¨(cid:222)`…˘ﬂ˛¿(cid:220)”˘  (cid:140)˛(cid:190)„˘„(cid:213)¶˘(cid:215)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘"
"","ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘ﬂ˙‚ “˝¶(cid:217)”˘ ﬂ·˘(cid:136)·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222)  ¥·¶˘(cid:215)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  „˙ﬂ¶˘(cid:215)ﬂ˘—  •¨¶¨»¿¨„˘„¶¨(cid:190)˘"
"","„+˘—„‰˘(cid:222)¶(cid:190)˘  ;"
