"(cid:204)„ﬁﬂ˛¿(cid:220)”˘ –¨(cid:222)`…˘ﬂ˛¿(cid:220)”˘ (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶˛(cid:190)¶˘",""
"","¶(cid:213)¶˘¶(cid:223)”˘ '¶¨…˘¶˘¶(cid:223)”˘ ”(cid:201)¶˙‚ –”`˙»–˘ –·˘·”˘"
"","(¤) (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶‰˘ﬂ˙‚ (cid:242)(cid:190)„˘ (cid:137)…˝¶–+˘ﬂ(cid:204)¿‚ £‰¨»„˘"
"","„·˘· (cid:137)…˝¶–+˘ﬂ¿¨(cid:190)˘ (cid:219)»‰˘–¨ﬂ¿˘ '(cid:213)ﬂ˘ﬂ„˘„(cid:213)`˛¶¶˘"
"","¶(cid:213)¶˘¶(cid:223)”˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  (cid:204)–»˘¶(cid:223)”˘  ”(cid:201)(cid:215)  ˝•˙ﬂ˘˛ﬂ–˘"
"","(cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—  £¶˘¶˛ﬂ»  ˝`(cid:222)  `(cid:192)¨(cid:219)˛‰ﬂ˛¿"
"","'(cid:213)„˘„¶‰˘—”˘ ;"
"(')","'(cid:190)˘˛(cid:190)  ﬂ·•˘¶  (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶(cid:190)˙(cid:190)˘  „˙¶¨ﬂ˘ﬂ„˘„·˘"
"","˝·˙˛…¶˘  ¶˙»˘•˙·˘(cid:213)ﬂ˘—¶˘  ¶¨(cid:221)„˘(cid:137)»(cid:217)„˘(cid:218)¶‰˘ﬂ˙‚"
"","•·„(cid:136)ﬂ˛¿  '(cid:213)„˘„¶‰˘—”˘""  £`–¨»”˙‚(cid:140)·¶˘(cid:215)"
"","–·˘·  ”¶¨(cid:220)˛…˛»(cid:220)”˘  (cid:210)ﬂ˙¶˙…ﬂ˘  ﬂ`‚¨„˘˛„(cid:220)”˘"
"","`(cid:192)+˘—`¶‰˘—”˘ ;"
"(“)","¶˙‚˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) £…–˙+˘ﬂ‡˘–˙…˙ ‹Æ+˘ﬂ˛”„˘"
"","(cid:218)ﬂ˘ﬂ¿¨(cid:129)  §¶(cid:140)(cid:220)·˝‚˙""  (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶(cid:223)ﬂ˘—„˘"
"","„(cid:139)»˙˝‚˙(cid:221)ﬂ˘ﬂ˙‚ £¶˘¶˛ﬂ» (cid:218)ﬂ(cid:139)· ”‰˘(cid:222)”˘ (cid:218)‚…˘"
"","`˙(cid:192)˘(cid:226)  ¥·+˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  •¨(cid:222)`‚+˘ﬂ˛¿¶˘"
"","¶˙(cid:137)„˘„¶‰˘—”˘ ;"
"(«)","„˙¶¨„˘(cid:218)‰˘˝‰˙(cid:221)ﬂ˘—  ⁄˝(cid:190)˙–˛‚(cid:220)”˘  ˝`˛(cid:190)„˘"
"","„(cid:138)‰˘–¨(cid:220)”˘ `(cid:192)+˘—`¶‰˘ﬂ˙‚ '(cid:190)˘(cid:190)˙ (cid:219)»‰˘–¨ﬂ˛¿(cid:220)”˘"
"","(cid:204)–»˘`¶‰˘—”˘"""
