"10","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:140)„–˘–˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘"
"","(cid:204)„ﬁﬂ˛¿(cid:220)”˘ –¨(cid:222)`…˘ﬂ˛¿(cid:220)”˘ (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶˛(cid:190)¶˘"
"","¶(cid:213)¶˘¶(cid:223)”˘ '¶¨…˘¶˘¶(cid:223)”˘ ”(cid:201)¶˙‚ –”`˙»–˘ –·˘·”˘"
"","–·˘·(cid:140)˝…˙¶”˙‚ `(cid:192)¨`˛ﬂﬂ¿˘ (cid:242)(cid:190)”˘ (cid:140)˛(cid:190)„˘„(cid:213)¶˘(cid:215)"
"","˝`˙…¨‚˙(cid:190)˘ (cid:140)„–˘–˙…¶˘¶˙(cid:190)˘ „˙¶¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215)"
"","`˝(cid:190)˙¶˘ﬂ˙…„˘„(cid:213)¶˘¶„˘„·˘· (cid:204)„ﬁﬂ(cid:224)”˘ –¨(cid:222)`…˘ﬂ(cid:224)”˘"
"","'(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;"
"","“(cid:140)„–˘–˙…”˘”  '(cid:129)„(cid:215)""  `…˘¶˘¶ﬂ    ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"
"","⁄·˘ﬂ˛¿„˘ „˙(cid:139)»(cid:190)˘ …(cid:201)¶¨(cid:138)(cid:190)˘ „»(cid:129)„(cid:213)¶˘(cid:215)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:215)(cid:130)(cid:137)…˝»˙ﬂ‡˘ (cid:204)–»˘¶(cid:190)˘  '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;"
"","“¶˙»˘•˙·˘(cid:213)ﬂ˘—¶˘  ¶¨(cid:221)„˘(cid:137)»(cid:217)„˘(cid:218)¶(cid:190)˘  ”  '(cid:129)„(cid:215)""  –…˘`˝¶–"
"","'(cid:190)˘˛(cid:190)„˘(cid:218)‰+˘ﬂ(cid:224)ﬂ˘ﬂ„˘„˙(cid:190)˘ (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘—"
"","§·˘„(cid:213)¶˘¶„˘„·˘· ⁄·˘ﬂ˛¿–˘ (cid:204)–˙•˘¶ •˙·˘(cid:213)ﬂ˘—¶˘ ¶¨(cid:221)„˘(cid:137)"
"","»(cid:217)„˘(cid:218)¶(cid:190)˘  '(cid:129)(cid:222)  (cid:204)„˙(cid:221)¿˙—”˘ ;"
"","“(cid:140)˛(cid:190)„˘„(cid:213)¶˘(cid:215)˝`˙…˘” '(cid:129)„(cid:215)""   “˝¶(cid:217)”˘ `˛ﬂ(cid:138)‚¶˙‚"
"","(cid:140)˛(cid:190)„˘„(cid:213)¶˘¶(cid:139)(cid:190)˘  ƒ(cid:213)„·˘(cid:213)¿˘¿  '`˝…(cid:217)”˘  ⁄¿˘"""
"","“˝¶(cid:217)”˘ (cid:219)ﬂ`…˘ •¨˛(cid:190)»”˘ £(cid:190)˘(cid:190)(cid:215)  •¨(cid:222)`‚”˘ '(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˙—”˘ ;"
"","“(cid:140)˛(cid:190)„˘„(cid:213)¶˘¶(cid:190)˘” '(cid:129)„(cid:215)"" (cid:140)˛(cid:190)„˘„(cid:213)¶˘¶„˘„(cid:213)”˘ ⁄¿¨(cid:129)"
"","–”˘”¶¶˘(cid:215)·˝‚˙  –”˘”¶”¨(cid:129)‰¨˝»˙  „(cid:181)`˛ﬂ»˙‚"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) (cid:137)…¶¨„»(cid:129)ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ‹(cid:221) •˙·˘(cid:136)(cid:217)¿˘"
"","£(cid:190)˘(cid:190)(cid:215) £¶‰˘— (cid:204)`¿¨˝» (cid:140)„–˘–˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ„˘ (cid:204)„ﬁ"
"","ﬂ˛¿(cid:220)”˘ –¨(cid:222)`…˘ﬂ˛¿(cid:220)”˘ ¥·”˘ (cid:204)„»…˘¶¶(cid:190)˘"" (cid:140)‰˘„˛‚"
"","(cid:204)–»˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `˙+˘—¶(cid:190)˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)"
