"uf.a  wxl  -    IR/COM/03/2016/128","iSudiys; ,xld iSks ^mqoa.,sl& iud.u"""
"","fkd' 27"""
"ld¾ñl wdrdjq,a mk; 131 jk wêldrh",""
"","fu,anka  wejekshq"""
"131 jk wêldrh jk ixfYdaê; ld¾ñl wdrdjq,a mkf;a 4^1&","fld<U  04'"
"j.ka;sh  hgf;a  2017'12'26  Èke;s  yd  wxl  2051$7  ork  YS%","^j.W;a;rlre&"
",xld  m%cd;dka;%
sl  iudcjd§  ckrcfha  w;s úfYI .eiÜ",""
"","m%odkh"
"m;%fha m%isoaO  lrk  ,o  2017'12'19  Èk  ork  ksfhda.fhka""",""
"tla md¾Yjhla jYfhka nq;a;,"" ,xld iSks ^mqoa.,sl& iud.u""","lïlre  yd  jD;a;Sh  iñ;s  in|;d  yd  inr.uqj  ixj¾Ok"
"wd¾'Ô' lreKdr;ak uhd ^ndf¾& wd¾'tï' fmdäue‚ld ñh","wud;H fõ,d;ka;sßf.a fodka fcdaka fikúr;ak ue;s;=ud"
"iy fld<T 04"" fu,anka wejkshq"" wxl 27"" iSudiys; ,xld","úiska 1957 wxl 14 yd 1957 wxl 62 yd 1962 wxl 4 yd 1968"
"iSks  ^mqoa.,sl&  iud.u  w;r  mj;akd  ld¾ñl  wdrdjq,","wxl 39 ^ 1968 wxl 37 ork ld¾ñl wdrdjq,a ^úfYaI m%;smdok&"
"fíreïlsÍfuka iu:hlg m;a lsÍu i|yd fhduq lrk ,ÿj""","mk; iu. lshjd & ork mk;a j,ska ixfYdaê; jQ ,xldfõ"
"fíreïlre úiska ud fj; tjd we;s 2019'10'17 Èke;s m%odkh","jHjia:dms; wKmk;aj, 131 jk mßÉfÊoh ^1956 m%;sfYdaê;"
"tu mkf;a 18^1& j.ka;sh hgf;a fuhska m%ldYhg m;a lrkq","uqøKh& jk ld¾ñl wdrdjq,a mkf;a 4 ^1& jk j.ka;sfhka"
",efí'","t;=uka fj; mejÍ we;s n,;, wkqj by; ioyka md¾Yjhka"
"","w;r ld¾ñl wdrdjq,la mj;akd fyhska tlS ld¾ñl wdrdjq,"
"tA' úu,ùr""","fíreï  lsÍfuka  iu:hlg  m;a  lsÍu  i|yd  fíreïlre"
"lïlre flduidßia ckrd,a""","jYfhka"" ud;f,a "" fï,amsáh "" fkd'75"" tia' ldßhjiï  jk"
"2019 Tlaf;dan¾ 29 Èk""","ud  2017'12'19 jk Èk m;afldg fuu wdrjq, ud fj; fhduqlr"
"lïlre  fomd¾;fïka;=j""","we;'"
