"","2013  wxl  2  ork  wmrdO  kvq  úOdk  ix.%yh  ^úfYaI",""
"","úêúOdk&  mk;  ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2017 wxl    ork wmrdO kvq úOdk ix.%yh",""
"","^úfYaI úêúOdk& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñka u;= “m%Odk m%{ma;sh” hkqfjka y÷kajkq","2013 wxl 2"
"","","ork  mk;g"
"",",nk& 2013 wxl 2 ork wmrdO kvq úOdk ix.%yh ^úfYaI",""
"","","6w w¨;a"
"","úêúOdk& mkf;a 6 jk j.ka;shg blaì;sj u my; ±lafjk",""
"","","j.ka;sh"
"","w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tA j.ka;sh"" tA",""
"","","we;=<;a  lsÍu'"
"","mkf;a 6w j.ka;sh f,i n,d;aul úh hq;= h:—",""
"10","—fmd,sia
6w'  ^1&  fï  mkf;a  mgyeksj  l=ula  i|yka",""
"","w;awvx.=fõ",""
"","jqj  o""  fmd,sia  w;awvx.=fõ  isák  ;eke;a;l=",""
"","isák",""
"","ksfhdackh  lrk  kS;s{jrhl=g""  tA  ;eke;a;d",""
"",";eke;a;l=",""
"","w;awvx.=jg  .kakd  ,o  wjia:dfõ  isg  fï
fj;  m%fõY",""
"","ùug",""
"","j.ka;sfha kshu lr we;s ld¾h i|yd tA ;eke;a;d",""
"","kS;s{jrhl=g",""
"15","w;awvx.=fõ r|jd isák fmd,sia ia:dkhg m%fõY",""
"","we;s  whs;sh'",""
"","ùug ysñlu ;sìh hq;= h'",""
"","^2& fmd,sia ia:dkhg m%fõY ùug iy lreKq",""
"","±laùug kS;s{jrhl=g we;s whs;sh"" kS;s{jrhd",""
"","úiska  ksfhdackh  lrkq  ,nk  ;eke;a;d",""
"20","iïnkaOfhka mj;ajkq ,eìh yels úu¾Yk lghq;=",""
"","flfrys n,mEula we;s fkdl< hq;= h'",""
"","^3&  tjeks  hï  kS;s{jrhl=g""  tA  fmd,sia",""
"","ia:dkhg  we;=¿  ùug  wjir  fokq  ,eìh  hq;=",""
"","w;r""  tA  fmd,sia  ia:dkhg  wkqhqla;  fmd,sia",""
"25","ks,Orhka  úiska  Tyqg  iqyoj  iy  wdpdrYS,Sj",""
"","i,lkq ,eîu;a idOdrK f,i iy bjiSfuka",""
"","hq;=j ijka §u;a l< hq;= h'",""
"","^4&  tjeks  hï  kS;s{jrhl=g""  fmd,sia",""
"","w;awvx.=fõ r|jd isák ;eke;a;d fjkqfjka""",""
