"kS;sh  n,mEfï  m%ldYh",""
"","2 jk j.ka;sh  :  fï  j.ka;sh  u.ska  ^fuys  ñka  u;=  —m%Odk  m%{ma;sh˜  hkqfjka  y÷kajkq"
",nk& 2013 wxl 2 ork wmrdO kvq úOdk ix.%yh ^úfYaI úêúOdk& mk;g 6w w¨;a j.ka;sh",""
"we;=<;a  lsÍfuka""  tA  mk;  ixfYdaOkh  lrkq  ,nk  w;r""  ixfYdaOkfha  kS;sh  n,mEu  jkqfha",""
"fmd,sia w;awvx.=fõ r|jd isák ;eke;a;l= ksfhdackh lrkq ,nk kS;s{jrhl=f.a whs;sjdislï",""
"iqrlaIs;  lsÍug  úêúOdk  ie,eiaùu  fõ'",""
"","3 jk j.ka;sh  :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  7  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha  m%Odk  m%{ma;sh  l%","shd;aul  jk"
"ld,iSudfõ""  tla  §¾>  lsÍul  iïmQ¾K  ld,h  wjqreÿ  y;rlg  jeä  fkdjk  fia  úêúOdk",""
"ie,eiaùu  fõ'",""
"","4 jk j.ka;sh  :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  8w  w¨;a  j.ka;sh  we;=<;a  lrkq"
",nk  w;r""  ixfYdaOkfha  kS;sh  n,mEu  jkqfha  —kS;sm;sjrhd˜""  —ixf{h  jro˜  iy  —fmd,sia",""
"ia:dkh Ndr ks,Orhd˜ hk fhÿï w¾: ±laùu fõ'",""
