"","5
xJf;fPL",""
"","mt;thW Kw;gzkhff; nfhLf;fg;gLk; gzj;njhiffspd;","epjpaj;jpypUe;J"
"","","my;yJ gzq;"
"","$l;L nkhj;jj; njhif mt;tl;ltizapd; II Mk; epiuapYs;s",""
"","","fspypUe;J"
"","Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;Ls;s Mff; $ba nrytpd",""
"","","Kw;gzq;fshf"
"","vy;iyia tpQ;RjyhfhJ. mj;jifa nraw;ghL njhlh;gpy;","nfhLg;gdT"
"","","nra;jy;."
"5","mt;thW Kw;gzkhff; nfhLf;fg;gl;l VNjDk; gzj; njhif",""
"","mikr;ru;
;>  fl;lis  %yk;  gzpf;fg;glf;$ba  mj;jifa",""
"","Kiwapy; jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;.",""
"","(1)  ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapd;
5.","kPz;LtUQ;"
"","","nrytpdj;jpw;"
"","Vw;ghLfspd;  gaidf;  nfhz;L>  mt;tl;ltizapy;",""
"","","Ff; Fwpj;njhJf;"
"10","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  jiyg;gpd;  fPo;  fhzg;",""
"","","fg;gl;Ls;s"
"","gLfpd;w  VNjDk;  epfo;r;rpj;  jpl;lj;jpd;  fPo;>  kPz;LtUk;","nryT"
"","","nra;ag;glhj"
"","nrytpdj;jpw;Ff; Fwpj;njhJf;fg;gl;Ls;s> Mdhy; nrytplg;",""
"","","gzq;fis"
"","gl;buhj my;yJ  nrytplg; glf;$ba rhj;jpakpuhj vit",""
"","","mNj epfo;r;rpj;"
"","NaDk;  gzq;fs;>  jpiwNrhpr;  nrayhshpd;  fl;lis  %yk;","jpl;lj;jpDs;"
"","my;yJ  mtuhy;  mjd;  rhh;gpy;  mjpfhukspf;fg;glf;","shd gpwpnjhU"
"15","",""
"","","Fwpj;njhJf;"
"","$bathwhd xd;wpy; jpiwNrhp gpujpr; nrayhsnuhUthpd;",""
"","","Fiff;F my;yJ"
"","my;yJ  Njrpa  tuT  nryTj;  jpl;l  jpizf;fsj;jpd;",""
"","","mNj nrytpdj;"
"","gzpg;ghsh;  ehafj;jpd;  fl;lis  %yk;>  me;epfo;r;rpj;","jiyg;gpd;"
"","","f
ohd gpwpnjhU"
"","jpl;lj;jpDs;shd  %yjdr;  nrytpdj;jpd;  Fwpj;njhJf;",""
"","","epfo;r;rpj;"
"20","Fiff;F  my;yJ  mj;jiyg;gpDs; 
NtNwNjDk;",""
"","","jpl;lj;jpw;Ff;"
"","epfo;r;rpj;jpl;lj;jpd; fPo; kPz;LtUk; nrytpdj;jpd; my;yJ","ifkhw;Wtjw;"
"","","fhd  jj;Jtk;."
"","%yjdr;  nrytpdj;jpd;  Fwpj;njhJf;Fiff;F  ifkhw;wg;",""
"","glyhk;.",""
"","(2)  ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapy;  Fwpj;",""
"25","Jiuf;fg;gl;Ls;s VNjDk;
; jiyg;gpd; fPo; fhzg;gLfpd;w",""
"","VNjDk; epfo;r;rpj;jpl;lj;jpd; fPo; %yjdr; nrytpdj;jpw;nfd",""
"","xJf;fg;gl;Ls;s  gzq;fnsitAk;  me;j  epfo;r;rpj;  jpl;lj;",""
"","jpypUe;J  my;yJ  me;epfo;r;rpj;  jpl;lj;jpd;  VNjDk;  kPz;L",""
"","tUQ; nrytpdj;jpd; Fwpj;njhJf;Fiff;F ifkhw;wg;gLjy;",""
"30","MfhJ.",""
"","6. (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l ''Njrpa","''mgptpUj;jpr;"
"","","nraw;ghLfs;"""""
"","tuTnryTj;  jpl;lj;  jpizf;fsk;""""  vd;w  jiyg;gpd;    fPo;",""
"","","epfo;r;rpj;"
"","fhzg;gLk; ''mgptpUj;jpr; nraw;ghLfs;"""" vd;Dk; epfo;r;rpj;",""
"","","jpl;lj;jpw;F"
"","jpl;lj;jpd; fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;","Fwpj;njhJf;"
