"","8
xJf;fPL",""
"","",",r;rl;lj;jpw;"
"","9. ghuhSkd;wkhdJ>  ,r;  rl;lj;jpw;fhd  %d;whk;",""
"","","fhd %d;whk;"
"","ml;ltizia  mt;tl;ltizapd;  Njhjhd  epiufSf;F>","ml;ltiz"
"","","apidj;"
"","VNjDk; nraw;ghl;ilr; Nrh;g;gjd; %yKk; mj;Jld; -",""
"","","jpUj;Jtjw;Fg;"
"","","ghuhSkd;wj;"
"","","jpw;Fs;s"
"","(m) mj;jifa  nraw;ghL  njhlh;ghd  vy;yh Mff;",""
"","","jj;Jtk;."
"5","$ba vy;iyfisAk; my;yJ mtw;Ws; vtw;iwAk;@",""
"","(M) mj;jifa  nraw;ghL  njhlh;gpyhd  Mff; Fiwe;j",""
"","vy;iyiaAk;
@",""
"","Vw;ghL nra;tjd; %yKk; jPu;khdj;jpd; %yKk; jpUj;jyhk;.",""
"","10.  ,uz;lhapuj;J  ,Ugjhk;  Mz;L  rdtup  01  Me;","murpayikg;gpd;"
"","","150(2) Mk;"
"10","jpfjpad;W  njhlq;Ffpd;wJk; 2020> Vg;gpwy; 30 Me; jpfjpad;W",""
"","","cWg;Giuapd;"
"","Kbtilfpd;wJkhd fhyg;gFjpf;fhd nrytpdj;jpw;F epjp","fPo;  epiw"
"","","Ntw;wg;gl;l"
"","Vw;ghl;ilr;  nra;fpd;w  2019>  xw;Nwhgu;  23  Me;  Njjpad;W",""
"","","j
h
khdj;jpd;fPo;"
"","murpayikg;gpd; 150 Mk; cWg;Giuapd; (2) Mk; ge;jpapd; fPo;",""
"","","nra;ag;gl;l"
"","ghuhSkd;wj;jpdhy; epiwNtw;wg;gl;l jPu;khdj;jpy; cs;sit","Fwpj;j rpy"
"","","nrytpdq;fs;"
"15","kw;Wk; 2020> nrj;njk;gu; 01 Me; Njjpad;W  njhlq;Ffpd;wJk;",""
"","","kw;Wk;"
"","2020>  jprk;gu;  31  Me;  Njjpad;W  Kbtilfpd;wJkhd",""
"","","Kw;gzq;fs;"
"","fhyg;gFjpf;fhd nrytpdj;jpw;F epjp Vw;ghl;ilr; nra;fpd;w",",r;rl;lj;jpd;"
"","","Kjyhk;"
"","2020> Xfj;J 28 Me; jpfjpad;W murpayikg;gpd; 150 Mk;",""
"","","ml;ltiz>"
"","cWg;Giuapd;  (2)  Mk;  ge;jpapd;  fPo;  ghuhSkd;wj;jpdhy;",",uz;lhk;"
"","","ml;ltiz"
"20","epiwNtw;wg;gl;l jPh;khdj;jpy; cs;sit vt;thwpUg;gpDk; -",""
"","","kw;Wk; %d;whk;"
"","","ml;ltizapy;"
"","(m) mj;jifa 
jPu;khdq;fSf;fhd 
Kjyhk;","cs;slf;fg;gl;"
"","","Ls;sjhff;"
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;",""
"","","fUjg;gLjy;"
"","jiyg;gpd; 
fPo; 
fhzg;gLk; 
VNjDk;",""
"","","Ntz;Lk;."
"","epfo;r;rpj;jpl;lj;jpw;F> mj;jifa jPh;khdq;fspdhy;",""
"25","Fwpj;njhJf;fg;gl;l  gzq;fspypUe;J  me;je;j",""
"","fhyg;gFjpapd; NghJ nrytplg;gl;Ls;s mj;jifa",""
"","vy;yhg;  gzj;  njhiffSk;  kw;Wk;  ,r;rl;lk;",""
"","njhlq;Fk;  Njjpf;F  Neu;Kw;Nghe;j  ehsd;W",""
"","nrytplg;gl;buhj vitNaDk; gzj;njhiffSk;",""
"30","vy;yh  Nehf;fq;fSf;fhfTk;  ,r;rl;lj;jpw;fhd",""
