"","njhlh;ghd mwpf;iffspy; Nrh;f;fg;gLjy; Ntz;Lk;.",""
"","7. mikr;ruhdth; -","Kd;dh;"
"","","mjpfhukspf;"
"","","fg;gl;l"
"25","(m)
thpfspypUe;Jk;    NtW  %yq;fspypUe;Jkhd",""
"","","nrytpdj;ijf;"
"","ngWiffs;> mjpfhukspf;fg;gl;l nrytpdq;fSf;F","fl;Lg;gLj;J"
"","","tjw;F mikr;"
"","epjp  trjpaspg;gjw;nfd  vjph;ghh;f;fg;gl;l  gzj;",""
"","","rUf;Fs;s"
"","njhifiaAk; tplf; Fiwthf ,Uf;Fnkd@ my;yJ","jj;Jtk;."
"","(M)
xU Fwpg;gpl;l Nehf;fj;jpw;F my;yJ Nehf;fq;fSf;F",""
"30","vd  njhlf;fj;jpy;  xJf;fg;gl;l  gzj;njhiffs;>",""
"","NkYk; Njitg;gLj;jg;gl khl;lhnjd> jpUg;jpg;gL",""
"","kplj;J>",""
